length,$p_{stable}$,Energy,Consensus
14.0,$1/n^2$,-350.0,0.047619047619047616
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-350.0,0.10476190476190475
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-342.0,0.37142857142857144
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-346.0,0.19047619047619047
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-358.0,0.2952380952380952
14.0,$1/n^2$,-358.0,0.09523809523809525
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-362.0,0.3333333333333333
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-346.0,0.3904761904761905
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-350.0,0.08571428571428572
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-366.0,0.34285714285714286
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-350.0,0.06666666666666668
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-370.0,0.04761904761904762
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-354.0,0.31428571428571433
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^2$,-358.0,0.05714285714285714
1.0,$1/n^2$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.180952380952381
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.14285714285714285
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-346.0,0.24761904761904766
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.30476190476190473
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.038095238095238085
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.2857142857142857
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-362.0,0.4666666666666667
14.0,$1/n^{3/2}$,-338.0,0.07619047619047618
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.21904761904761902
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-346.0,0.2571428571428572
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.057142857142857155
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.2666666666666667
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-342.0,0.09523809523809525
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-366.0,0.12380952380952381
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.4952380952380953
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.24761904761904763
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.04761904761904762
14.0,$1/n^{3/2}$,-354.0,0.31428571428571433
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.012063492063492064
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.33333333333333337
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.21904761904761907
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.2190476190476191
14.0,$1/n^{3/2}$,-358.0,0.3238095238095239
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.008888888888888889
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.22857142857142862
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-362.0,0.17142857142857143
14.0,$1/n^{3/2}$,-370.0,0.10476190476190476
14.0,$1/n^{3/2}$,-350.0,0.30476190476190473
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.038095238095238085
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.09523809523809522
14.0,$1/n^{3/2}$,-362.0,0.038095238095238085
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.1142857142857143
14.0,$1/n^{3/2}$,-354.0,0.2285714285714285
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.2952380952380952
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.33333333333333337
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.457142857142857
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.18095238095238098
14.0,$1/n^{3/2}$,-374.0,0.1142857142857143
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.2666666666666667
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.2571428571428572
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-366.0,0.14285714285714285
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.19999999999999998
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.31428571428571433
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.2
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-342.0,0.16190476190476186
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-330.0,0.08571428571428573
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-366.0,0.41904761904761906
14.0,$1/n^{3/2}$,-354.0,0.4952380952380953
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-366.0,0.11428571428571432
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-346.0,0.2095238095238095
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.028571428571428564
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.09523809523809525
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.11428571428571425
14.0,$1/n^{3/2}$,-354.0,0.20952380952380958
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.23809523809523808
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.028571428571428564
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.17142857142857146
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.14285714285714285
14.0,$1/n^{3/2}$,-362.0,0.13333333333333336
14.0,$1/n^{3/2}$,-354.0,0.01523809523809524
14.0,$1/n^{3/2}$,-362.0,0.02857142857142856
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.419047619047619
14.0,$1/n^{3/2}$,-346.0,0.017777777777777778
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-342.0,0.047619047619047616
14.0,$1/n^{3/2}$,-346.0,0.23809523809523808
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.08571428571428573
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.2
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.36190476190476195
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.3619047619047619
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.3904761904761905
14.0,$1/n^{3/2}$,-366.0,0.17142857142857143
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.2095238095238095
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.2857142857142857
14.0,$1/n^{3/2}$,-350.0,0.07619047619047618
14.0,$1/n^{3/2}$,-362.0,0.18095238095238095
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.23809523809523808
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.31428571428571433
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.047619047619047616
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.10476190476190475
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-342.0,0.37142857142857144
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-346.0,0.19047619047619047
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.2952380952380952
14.0,$1/n^{3/2}$,-358.0,0.09523809523809525
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-362.0,0.3333333333333333
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-346.0,0.3904761904761905
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.08571428571428572
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-366.0,0.34285714285714286
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-350.0,0.06666666666666668
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-370.0,0.04761904761904762
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-354.0,0.31428571428571433
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n^{3/2}$,-358.0,0.05714285714285714
1.0,$1/n^{3/2}$,-450.0,1.0
14.0,$1/n$,-366.0,0.07619047619047618
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-370.0,0.10476190476190475
14.0,$1/n$,-362.0,0.1619047619047619
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-354.0,0.2857142857142857
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-362.0,0.13333333333333333
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-362.0,0.24761904761904766
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-358.0,0.3047619047619047
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-366.0,0.48571428571428577
14.0,$1/n$,-358.0,0.08571428571428573
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-366.0,0.17142857142857143
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-354.0,0.13333333333333333
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-370.0,0.07619047619047621
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-382.0,0.2761904761904762
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-378.0,0.5523809523809523
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-354.0,0.2
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-374.0,0.3142857142857142
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-362.0,0.34285714285714286
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
14.0,$1/n$,-358.0,0.30476190476190473
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
1.0,$1/n$,-450.0,1.0
