length,$p_{stable}$,Energy,Consensus
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.4166666666666667
15,$1/n^2$,-0.796875,0.4166666666666667
15,$1/n^{3/2}$,-0.796875,0.4166666666666667
15,$1/n$,-0.796875,0.4166666666666667
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.84375,0.16666666666666666
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.19166666666666668
15,$1/n^2$,-0.8046875,0.19166666666666668
15,$1/n^{3/2}$,-0.8046875,0.19166666666666668
15,$1/n$,-0.8125,0.2333333333333333
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.8671875,0.1015625
15,$1/\log^{2}(n)$,-0.828125,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.8515625,0.1765625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.8671875,0.05078125
1,$1/\log^{2}(n)$,-1.0,1.0
390,$1/\log(n)$,-0.84375,0.15360576923076924
15,$0$,-0.7890625,0.2333333333333333
15,$1/n^2$,-0.7890625,0.2333333333333333
15,$1/n^{3/2}$,-0.7890625,0.2333333333333333
15,$1/n$,-0.7890625,0.2333333333333333
15,$1/\sqrt{n}$,-0.84375,0.5333333333333333
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8359375,0.275
1,$1/\log(n)$,-0.875,0.25
15,$0$,-0.7890625,0.35
15,$1/n^2$,-0.7890625,0.35
15,$1/n^{3/2}$,-0.7890625,0.35
15,$1/n$,-0.7890625,0.35
15,$1/\sqrt{n}$,-0.8671875,0.08333333333333333
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.3125
66,$1/{n^{1/3}}$,-0.8359375,0.2254971590909091
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
15,$1/n$,-0.84375,0.2916666666666667
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.859375,0.029947916666666668
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.31666666666666665
15,$1/n^2$,-0.796875,0.31666666666666665
15,$1/n^{3/2}$,-0.796875,0.31666666666666665
15,$1/n$,-0.796875,0.31666666666666665
15,$1/\sqrt{n}$,-0.8671875,0.5083333333333333
140,$1/{n^{1/3}}$,-0.8359375,0.4722098214285714
15,$1/\log^{2}(n)$,-0.796875,0.31666666666666665
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.2
15,$1/n^2$,-0.796875,0.2
15,$1/n^{3/2}$,-0.8046875,0.175
15,$1/n$,-0.8125,0.14166666666666666
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8515625,0.08333333333333333
24,$1/{n^{1/3}}$,-0.859375,0.21875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.8671875,0.078125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.96875,0.96875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.3416666666666667
15,$1/n^2$,-0.8046875,0.3416666666666667
15,$1/n^{3/2}$,-0.8046875,0.3416666666666667
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.5
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.828125,0.20833333333333331
40,$1/\log(n)$,-0.8203125,0.2
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
156,$1/{n^{1/3}}$,-0.875,0.6717748397435898
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.78125,0.5583333333333333
15,$1/n^2$,-0.78125,0.5583333333333333
15,$1/n^{3/2}$,-0.78125,0.5583333333333333
15,$1/n$,-0.78125,0.5583333333333333
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8671875,0.25833333333333336
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8125,0.13333333333333333
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
210,$1/{n^{1/3}}$,-0.875,0.6171875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
54,$1/{n^{1/3}}$,-0.8671875,0.5801504629629629
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
24,$1/\sqrt{n}$,-0.8671875,0.3203125
1,$1/{n^{1/3}}$,-0.9375,0.90625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.78125,0.1
15,$1/n^2$,-0.78125,0.1
15,$1/n^{3/2}$,-0.78125,0.1
15,$1/n$,-0.7890625,0.125
15,$1/\sqrt{n}$,-0.8203125,0.005208333333333333
3,$1/{n^{1/3}}$,-0.9375,0.890625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8671875,0.3083333333333333
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
45,$1/\log(n)$,-0.859375,0.11354166666666668
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.921875,0.83203125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.225
15,$1/n^2$,-0.796875,0.225
15,$1/n^{3/2}$,-0.796875,0.225
15,$1/n$,-0.8046875,0.2333333333333333
15,$1/\sqrt{n}$,-0.859375,0.3416666666666667
330,$1/{n^{1/3}}$,-0.8515625,0.4758522727272727
15,$1/\log^{2}(n)$,-0.828125,0.36666666666666653
3002,$1/\log(n)$,-0.8125,0.171875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.5166666666666667
15,$1/n^2$,-0.796875,0.5166666666666667
15,$1/n^{3/2}$,-0.796875,0.5166666666666667
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.890625,0.6796875
15,$1/\log^{2}(n)$,-0.8046875,0.475
15,$1/\log(n)$,-0.859375,0.18333333333333326
15,$0$,-0.7890625,0.09166666666666666
15,$1/n^2$,-0.7890625,0.09166666666666666
15,$1/n^{3/2}$,-0.7890625,0.09166666666666666
15,$1/n$,-0.7890625,0.09166666666666666
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9296875,0.859375
15,$1/\log^{2}(n)$,-0.8359375,0.05833333333333333
15,$1/\log(n)$,-0.8671875,0.325
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9375,0.8828125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8515625,0.06666666666666668
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
150,$1/\log(n)$,-0.8515625,0.3046875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.5
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.075
15,$1/n^2$,-0.796875,0.075
15,$1/n^{3/2}$,-0.796875,0.075
15,$1/n$,-0.796875,0.075
1,$1/\sqrt{n}$,-1.0,1.0
23,$1/{n^{1/3}}$,-0.8671875,0.6137907608695652
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
240,$1/{n^{1/3}}$,-0.828125,0.3889973958333333
1,$1/\log^{2}(n)$,-1.0,1.0
47,$1/\log(n)$,-0.84375,0.022938829787234043
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.38333333333333336
15,$1/n^2$,-0.796875,0.38333333333333336
15,$1/n^{3/2}$,-0.796875,0.38333333333333336
15,$1/n$,-0.796875,0.38333333333333336
1,$1/\sqrt{n}$,-0.875,0.625
8,$1/{n^{1/3}}$,-0.890625,0.7509765625
15,$1/\log^{2}(n)$,-0.8359375,0.19166666666666668
8,$1/\log(n)$,-0.8203125,0.05078125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.859375,0.36666666666666653
30,$1/{n^{1/3}}$,-0.8515625,0.33359375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
5,$1/\log(n)$,-0.8984375,0.78125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8671875,0.28515625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.9453125,0.91015625
15,$0$,-0.796875,0.18333333333333326
15,$1/n^2$,-0.796875,0.18333333333333326
15,$1/n^{3/2}$,-0.796875,0.18333333333333326
15,$1/n$,-0.828125,0.4083333333333333
15,$1/\sqrt{n}$,-0.8515625,0.38333333333333336
114,$1/{n^{1/3}}$,-0.828125,0.03673245614035088
15,$1/\log^{2}(n)$,-0.8359375,0.21666666666666667
12,$1/\log(n)$,-0.8671875,0.0625
15,$0$,-0.7734375,0.225
15,$1/n^2$,-0.7734375,0.225
15,$1/n^{3/2}$,-0.7734375,0.225
15,$1/n$,-0.7734375,0.225
15,$1/\sqrt{n}$,-0.828125,0.175
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.859375,0.09166666666666666
1,$1/\log(n)$,-0.875,0.5
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8671875,0.1953125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8125,0.025
15,$1/n^2$,-0.8125,0.025
15,$1/n^{3/2}$,-0.8125,0.025
15,$1/n$,-0.8125,0.025
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.375
15,$1/\log^{2}(n)$,-0.8203125,0.03333333333333333
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.859375,0.17578125
15,$1/\log^{2}(n)$,-0.84375,0.36666666666666653
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.78125,0.016666666666666666
15,$1/n^2$,-0.78125,0.016666666666666666
15,$1/n^{3/2}$,-0.78125,0.016666666666666666
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8515625,0.21666666666666667
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
15,$0$,-0.8125,0.08333333333333333
15,$1/n^2$,-0.8125,0.08333333333333333
15,$1/n^{3/2}$,-0.8125,0.08333333333333333
15,$1/n$,-0.8125,0.08333333333333333
1,$1/\sqrt{n}$,-0.875,0.25
6,$1/{n^{1/3}}$,-0.8671875,0.15625
15,$1/\log^{2}(n)$,-0.8359375,0.15833333333333333
5,$1/\log(n)$,-0.859375,0.0171875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.859375,0.14166666666666666
3,$1/{n^{1/3}}$,-0.9375,0.8828125
1,$1/\log^{2}(n)$,-1.0,1.0
15,$1/\log(n)$,-0.8671875,0.425
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
286,$1/\log(n)$,-0.8671875,0.5260598776223776
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.90625,0.8046875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
7,$1/{n^{1/3}}$,-0.90625,0.7723214285714286
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.7734375,0.11666666666666667
15,$1/n^2$,-0.7734375,0.11666666666666667
15,$1/n^{3/2}$,-0.7734375,0.11666666666666667
15,$1/n$,-0.7734375,0.11666666666666667
6,$1/\sqrt{n}$,-0.90625,0.7578125
1,$1/{n^{1/3}}$,-0.921875,0.8359375
15,$1/\log^{2}(n)$,-0.8671875,0.175
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.11666666666666667
15,$1/n^2$,-0.796875,0.11666666666666667
15,$1/n^{3/2}$,-0.796875,0.11666666666666667
15,$1/n$,-0.796875,0.11666666666666667
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.921875,0.83203125
15,$1/\log^{2}(n)$,-0.859375,0.008333333333333333
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
33,$1/{n^{1/3}}$,-0.8671875,0.3125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.175
15,$1/n^2$,-0.8046875,0.175
15,$1/n^{3/2}$,-0.8046875,0.175
15,$1/n$,-0.8046875,0.175
15,$1/\sqrt{n}$,-0.8671875,0.03333333333333333
4,$1/{n^{1/3}}$,-0.8671875,0.09375
15,$1/\log^{2}(n)$,-0.8046875,0.175
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.828125,0.20833333333333331
15,$1/n^2$,-0.828125,0.20833333333333331
15,$1/n^{3/2}$,-0.8515625,0.43333333333333335
15,$1/n$,-0.828125,0.20833333333333331
15,$1/\sqrt{n}$,-0.8671875,0.10833333333333334
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.859375,0.25
870,$1/\log(n)$,-0.8359375,0.3119612068965517
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8125,0.125
15,$1/n^2$,-0.8125,0.125
15,$1/n^{3/2}$,-0.8125,0.125
15,$1/n$,-0.828125,0.05
15,$1/\sqrt{n}$,-0.84375,0.11666666666666667
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.859375,0.225
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8671875,0.3333333333333333
7,$1/{n^{1/3}}$,-0.890625,0.71875
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.07421875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.859375,0.2421875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.39166666666666666
15,$1/n^2$,-0.8046875,0.39166666666666666
15,$1/n^{3/2}$,-0.8046875,0.39166666666666666
15,$1/n$,-0.8125,0.4
15,$1/\sqrt{n}$,-0.828125,0.2
580,$1/{n^{1/3}}$,-0.8203125,0.3394396551724138
15,$1/\log^{2}(n)$,-0.8046875,0.4166666666666667
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.8671875,0.43359375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8515625,0.205078125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.015625
15,$1/n^2$,-0.796875,0.015625
15,$1/n^{3/2}$,-0.796875,0.015625
15,$1/n$,-0.796875,0.015625
1,$1/\sqrt{n}$,-1.0,1.0
