length,$p_{stable}$,Energy,Consensus
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
2262,$1/{n^{1/3}}$,-0.8359375,0.3330052221485411
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.0625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
7,$1/\sqrt{n}$,-0.8671875,0.08928571428571429
30,$1/{n^{1/3}}$,-0.859375,0.5171875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
60,$1/{n^{1/3}}$,-0.8828125,0.61328125
1,$1/\log^{2}(n)$,-1.0,1.0
1716,$1/\log(n)$,-0.8359375,0.14305160984848486
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
10,$1/{n^{1/3}}$,-0.90625,0.76953125
1,$1/\log^{2}(n)$,-1.0,1.0
132,$1/\log(n)$,-0.8515625,0.4348366477272727
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.21428571428571427
7,$1/n^2$,-0.8671875,0.21428571428571427
7,$1/n^{3/2}$,-0.8671875,0.21428571428571427
7,$1/n$,-0.8671875,0.21428571428571427
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9296875,0.8515625
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.921875,0.822265625
8,$0$,-0.859375,0.009765625
8,$1/n^2$,-0.859375,0.009765625
8,$1/n^{3/2}$,-0.859375,0.009765625
8,$1/n$,-0.859375,0.009765625
6,$1/\sqrt{n}$,-0.8671875,0.21484375
1,$1/{n^{1/3}}$,-0.96875,0.96875
9,$1/\log^{2}(n)$,-0.8671875,0.04166666666666666
30,$1/\log(n)$,-0.8671875,0.17578125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-0.9375,0.8828125
195,$1/{n^{1/3}}$,-0.859375,0.4519230769230769
1,$1/\log^{2}(n)$,-1.0,1.0
1357,$1/\log(n)$,-0.84375,0.17653831982313928
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-0.875,0.375
1,$1/\sqrt{n}$,-1.0,1.0
204,$1/{n^{1/3}}$,-0.8125,0.1440716911764706
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
24,$1/{n^{1/3}}$,-0.8046875,0.19140625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
8,$1/\log(n)$,-0.8671875,0.4375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.625
1,$1/\log^{2}(n)$,-1.0,1.0
120,$1/\log(n)$,-0.875,0.6953125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
9,$1/\sqrt{n}$,-0.8671875,0.2222222222222222
12,$1/{n^{1/3}}$,-0.84375,0.310546875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
56,$1/{n^{1/3}}$,-0.8359375,0.5703125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.08928571428571429
7,$1/n^2$,-0.8671875,0.08928571428571429
7,$1/n^{3/2}$,-0.8671875,0.08928571428571429
7,$1/n$,-0.8671875,0.08928571428571429
120,$1/\sqrt{n}$,-0.8203125,0.30201822916666665
198,$1/{n^{1/3}}$,-0.8203125,0.2215909090909091
1,$1/\log^{2}(n)$,-0.875,0.625
35,$1/\log(n)$,-0.84375,0.12611607142857142
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
34,$1/{n^{1/3}}$,-0.890625,0.6946231617647058
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.859375,0.046875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3,$1/\log(n)$,-0.9140625,0.78125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
5,$1/\log(n)$,-0.9140625,0.7890625
56,$0$,-0.859375,0.06696428571428571
56,$1/n^2$,-0.859375,0.06696428571428571
56,$1/n^{3/2}$,-0.859375,0.06696428571428571
56,$1/n$,-0.859375,0.06696428571428571
8,$1/\sqrt{n}$,-0.8671875,0.0625
15,$1/{n^{1/3}}$,-0.8984375,0.7578125
7,$1/\log^{2}(n)$,-0.8671875,0.017857142857142856
60,$1/\log(n)$,-0.859375,0.35546875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.90625,0.77734375
1,$1/\log^{2}(n)$,-1.0,1.0
252,$1/\log(n)$,-0.8359375,0.23828125
56,$0$,-0.859375,0.04241071428571429
56,$1/n^2$,-0.859375,0.04241071428571429
56,$1/n^{3/2}$,-0.859375,0.04241071428571429
56,$1/n$,-0.859375,0.04241071428571429
1,$1/\sqrt{n}$,-0.875,0.125
30,$1/{n^{1/3}}$,-0.90625,0.76171875
9,$1/\log^{2}(n)$,-0.8671875,0.3333333333333333
630,$1/\log(n)$,-0.84375,0.3671254960317461
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.5
72,$0$,-0.859375,0.11979166666666667
72,$1/n^2$,-0.859375,0.11979166666666667
72,$1/n^{3/2}$,-0.859375,0.11979166666666667
9,$1/n$,-0.8671875,0.4166666666666667
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
9,$1/\log(n)$,-0.8671875,0.046875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
7,$1/{n^{1/3}}$,-0.859375,0.11160714285714286
63,$1/\log^{2}(n)$,-0.859375,0.2242063492063492
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
39,$1/{n^{1/3}}$,-0.8515625,0.3707932692307692
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
9,$1/\sqrt{n}$,-0.8671875,0.013888888888888888
24,$1/{n^{1/3}}$,-0.8671875,0.59375
1,$1/\log^{2}(n)$,-1.0,1.0
9,$1/\log(n)$,-0.9140625,0.8307291666666666
72,$0$,-0.859375,0.008463541666666666
72,$1/n^2$,-0.859375,0.008463541666666666
72,$1/n^{3/2}$,-0.859375,0.008463541666666666
9,$1/n$,-0.8671875,0.2916666666666667
8,$1/\sqrt{n}$,-0.8671875,0.078125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
70,$0$,-0.859375,0.06964285714285715
70,$1/n^2$,-0.859375,0.06964285714285715
70,$1/n^{3/2}$,-0.859375,0.06964285714285715
9,$1/n$,-0.8671875,0.09722222222222222
1,$1/\sqrt{n}$,-1.0,1.0
600,$1/{n^{1/3}}$,-0.8359375,0.05458333333333333
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
7,$1/\sqrt{n}$,-0.8671875,0.10714285714285714
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.0
2,$1/\log(n)$,-0.9375,0.88671875
9,$0$,-0.8671875,0.18055555555555555
9,$1/n^2$,-0.8671875,0.18055555555555555
9,$1/n^{3/2}$,-0.8671875,0.18055555555555555
9,$1/n$,-0.8671875,0.3055555555555556
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.8671875,0.421875
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
12,$1/\sqrt{n}$,-0.84375,0.2604166666666667
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.8359375,0.36953125
8,$1/\log^{2}(n)$,-0.8671875,0.28125
30,$1/\log(n)$,-0.8671875,0.0625
9,$0$,-0.859375,0.16666666666666666
9,$1/n^2$,-0.859375,0.16666666666666666
9,$1/n^{3/2}$,-0.859375,0.16666666666666666
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
3,$1/\log(n)$,-0.8984375,0.7734375
8,$0$,-0.8671875,0.453125
8,$1/n^2$,-0.8671875,0.453125
8,$1/n^{3/2}$,-0.8671875,0.453125
8,$1/n$,-0.8671875,0.453125
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.8671875,0.05555555555555555
7,$1/\log(n)$,-0.90625,0.7734375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.78125,0.0390625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.375
1,$1/\log^{2}(n)$,-1.0,1.0
200,$1/\log(n)$,-0.8359375,0.2375
10,$0$,-0.8671875,0.175
10,$1/n^2$,-0.8671875,0.175
10,$1/n^{3/2}$,-0.8671875,0.175
1,$1/n$,-0.875,0.375
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
10,$1/\log^{2}(n)$,-0.8671875,0.175
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.890625,0.716796875
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.921875,0.84375
8,$0$,-0.8671875,0.046875
8,$1/n^2$,-0.8671875,0.046875
8,$1/n^{3/2}$,-0.8671875,0.046875
8,$1/n$,-0.8671875,0.046875
1,$1/\sqrt{n}$,-0.875,0.0
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.8671875,0.046875
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9453125,0.90625
1,$1/\log^{2}(n)$,-1.0,1.0
3,$1/\log(n)$,-0.921875,0.8307291666666666
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
20,$1/{n^{1/3}}$,-0.8984375,0.7109375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.90625,0.796875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.25
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.859375,0.34765625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.8828125,0.6640625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.25
1,$1/n^2$,-0.875,0.25
1,$1/n^{3/2}$,-0.875,0.25
1,$1/n$,-0.875,0.25
12,$1/\sqrt{n}$,-0.8671875,0.55859375
3002,$1/{n^{1/3}}$,-0.828125,0.1875
9,$1/\log^{2}(n)$,-0.8671875,0.3194444444444444
1,$1/\log(n)$,-1.0,1.0
90,$0$,-0.8515625,0.3861111111111111
90,$1/n^2$,-0.8515625,0.3861111111111111
90,$1/n^{3/2}$,-0.8515625,0.3861111111111111
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.84375,0.234375
9,$1/\log^{2}(n)$,-0.8671875,0.3472222222222222
6,$1/\log(n)$,-0.84375,0.5247395833333334
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
40,$1/\sqrt{n}$,-0.859375,0.55
444,$1/{n^{1/3}}$,-0.828125,0.3952702702702703
1,$1/\log^{2}(n)$,-1.0,1.0
30,$1/\log(n)$,-0.8828125,0.67578125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.890625,0.71484375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.5
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.90625,0.744140625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.0
3,$1/{n^{1/3}}$,-0.90625,0.7447916666666666
10,$1/\log^{2}(n)$,-0.8671875,0.2125
4,$1/\log(n)$,-0.921875,0.83203125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
12,$1/\sqrt{n}$,-0.8671875,0.0625
8,$1/{n^{1/3}}$,-0.8671875,0.0625
1,$1/\log^{2}(n)$,-1.0,1.0
14,$1/\log(n)$,-0.8515625,0.10267857142857142
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.2777777777777778
9,$1/n^2$,-0.8671875,0.2777777777777778
9,$1/n^{3/2}$,-0.8671875,0.2777777777777778
9,$1/n$,-0.8671875,0.2916666666666667
12,$1/\sqrt{n}$,-0.8671875,0.0859375
126,$1/{n^{1/3}}$,-0.8515625,0.203125
9,$1/\log^{2}(n)$,-0.8671875,0.2777777777777778
30,$1/\log(n)$,-0.8671875,0.4375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
20,$1/\log(n)$,-0.8671875,0.0703125
7,$0$,-0.8671875,0.19642857142857145
7,$1/n^2$,-0.8671875,0.19642857142857145
7,$1/n^{3/2}$,-0.8671875,0.19642857142857145
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
70,$1/\log^{2}(n)$,-0.859375,0.033928571428571426
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
10,$0$,-0.8671875,0.175
10,$1/n^2$,-0.8671875,0.175
10,$1/n^{3/2}$,-0.8671875,0.175
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
392,$1/{n^{1/3}}$,-0.8828125,0.6824776785714286
9,$1/\log^{2}(n)$,-0.859375,0.3333333333333333
714,$1/\log(n)$,-0.828125,0.23360906862745096
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
777,$1/{n^{1/3}}$,-0.8125,0.17630912162162166
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-0.875,0.125
1736,$1/\sqrt{n}$,-0.8359375,0.14063400057603687
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.859375,0.09765625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
10,$1/\log(n)$,-0.8671875,0.06640625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.3125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
42,$1/\sqrt{n}$,-0.890625,0.69140625
360,$1/{n^{1/3}}$,-0.8359375,0.35475260416666665
