length,$p_{stable}$,SpinGlass,Magnetization
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-0.875,0.375
12,$1/{n^{1/3}}$,-0.8671875,0.31640625
7,$1/\log^{2}(n)$,-0.8671875,0.07142857142857142
24,$1/\log(n)$,-0.859375,0.1328125
9,$0$,-0.859375,0.2777777777777778
9,$1/n^2$,-0.859375,0.2777777777777778
9,$1/n^{3/2}$,-0.859375,0.2777777777777778
9,$1/n$,-0.859375,0.2777777777777778
1,$1/\sqrt{n}$,-0.875,0.125
220,$1/{n^{1/3}}$,-0.875,0.6143465909090909
9,$1/\log^{2}(n)$,-0.8671875,0.4305555555555556
8,$1/\log(n)$,-0.8671875,0.046875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.027777777777777776
9,$1/n^2$,-0.8671875,0.027777777777777776
9,$1/n^{3/2}$,-0.8671875,0.027777777777777776
1,$1/n$,-0.875,0.125
6,$1/\sqrt{n}$,-0.8671875,0.19921875
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.375
1,$1/\log^{2}(n)$,-1.0,1.0
132,$1/\log(n)$,-0.8671875,0.6590909090909091
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
21,$1/{n^{1/3}}$,-0.890625,0.7176339285714286
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
118,$1/{n^{1/3}}$,-0.8359375,0.4184984110169492
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
840,$1/{n^{1/3}}$,-0.859375,0.5582682291666666
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.90625,0.75
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
3002,$1/\sqrt{n}$,-0.8046875,0.0390625
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.8671875,0.046875
10,$1/\log(n)$,-0.8359375,0.26953125
10,$0$,-0.8671875,0.3375
10,$1/n^2$,-0.8671875,0.3375
10,$1/n^{3/2}$,-0.8671875,0.3375
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
15,$1/{n^{1/3}}$,-0.9140625,0.8125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.5
12,$1/{n^{1/3}}$,-0.84375,0.72265625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.953125,0.9375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
48,$1/{n^{1/3}}$,-0.8515625,0.447265625
1,$1/\log^{2}(n)$,-1.0,1.0
630,$1/\log(n)$,-0.8671875,0.5857142857142857
1,$0$,-0.875,0.375
1,$1/n^2$,-0.875,0.375
1,$1/n^{3/2}$,-0.875,0.375
1,$1/n$,-0.875,0.25
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.0625
8,$1/n^2$,-0.8671875,0.0625
8,$1/n^{3/2}$,-0.8671875,0.0625
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
270,$1/{n^{1/3}}$,-0.859375,0.5837673611111112
8,$1/\log^{2}(n)$,-0.8671875,0.0625
1,$1/\log(n)$,-1.0,1.0
90,$0$,-0.859375,0.2708333333333333
90,$1/n^2$,-0.859375,0.2708333333333333
90,$1/n^{3/2}$,-0.859375,0.2708333333333333
90,$1/n$,-0.859375,0.2708333333333333
1,$1/\sqrt{n}$,-0.875,0.25
60,$1/{n^{1/3}}$,-0.84375,0.5221354166666666
9,$1/\log^{2}(n)$,-0.8671875,0.08333333333333333
10,$1/\log(n)$,-0.8671875,0.06640625
90,$0$,-0.8515625,0.5472222222222223
90,$1/n^2$,-0.8515625,0.5472222222222223
90,$1/n^{3/2}$,-0.8515625,0.5472222222222223
90,$1/n$,-0.8515625,0.5472222222222223
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.8515625,0.4444444444444444
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
7,$1/\sqrt{n}$,-0.8671875,0.5535714285714286
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.921875,0.8671875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.828125,0.1328125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.21428571428571427
7,$1/n^2$,-0.8671875,0.21428571428571427
7,$1/n^{3/2}$,-0.8671875,0.21428571428571427
1,$1/n$,-0.875,0.25
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9453125,0.921875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.08333333333333333
9,$1/n^2$,-0.8671875,0.08333333333333333
9,$1/n^{3/2}$,-0.8671875,0.08333333333333333
9,$1/n$,-0.8671875,0.08333333333333333
9,$1/\sqrt{n}$,-0.8671875,0.08333333333333333
120,$1/{n^{1/3}}$,-0.859375,0.25
9,$1/\log^{2}(n)$,-0.8671875,0.08333333333333333
35,$1/\log(n)$,-0.8671875,0.1796875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3002,$1/\log(n)$,-0.796875,0.140625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3,$1/\log(n)$,-0.9296875,0.875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.8671875,0.328125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.0
3,$1/{n^{1/3}}$,-0.921875,0.8359375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9375,0.90625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.890625,0.76171875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
7,$1/\sqrt{n}$,-0.8671875,0.2857142857142857
1,$1/{n^{1/3}}$,-0.953125,0.9375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
72,$0$,-0.859375,0.08680555555555555
72,$1/n^2$,-0.859375,0.08680555555555555
72,$1/n^{3/2}$,-0.859375,0.08680555555555555
72,$1/n$,-0.859375,0.08680555555555555
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
72,$1/\log^{2}(n)$,-0.859375,0.08680555555555555
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.375
1,$1/\log^{2}(n)$,-1.0,1.0
2204,$1/\log(n)$,-0.8359375,0.07951806374773139
8,$0$,-0.8671875,0.21875
8,$1/n^2$,-0.8671875,0.21875
8,$1/n^{3/2}$,-0.8671875,0.21875
56,$1/n$,-0.859375,0.18303571428571427
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.8671875,0.21875
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1260,$1/{n^{1/3}}$,-0.8359375,0.30859375
8,$1/\log^{2}(n)$,-0.8671875,0.171875
9,$1/\log(n)$,-0.8671875,0.078125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
9,$1/{n^{1/3}}$,-0.8515625,0.1076388888888889
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.9453125,0.90625
5,$1/{n^{1/3}}$,-0.890625,0.640625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.0
156,$1/{n^{1/3}}$,-0.84375,0.2013221153846154
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.8671875,0.09375
9,$0$,-0.8671875,0.04166666666666666
9,$1/n^2$,-0.8671875,0.04166666666666666
9,$1/n^{3/2}$,-0.8671875,0.04166666666666666
9,$1/n$,-0.8671875,0.06944444444444445
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.25
12,$1/\log(n)$,-0.8671875,0.0625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.828125,0.3984375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9375,0.875
10,$0$,-0.8671875,0.075
10,$1/n^2$,-0.8671875,0.075
10,$1/n^{3/2}$,-0.8671875,0.075
10,$1/n$,-0.8671875,0.075
10,$1/\sqrt{n}$,-0.8671875,0.0875
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.8671875,0.027777777777777776
9,$1/\log(n)$,-0.84375,0.20833333333333331
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.08928571428571429
7,$1/n^2$,-0.8671875,0.08928571428571429
7,$1/n^{3/2}$,-0.8671875,0.08928571428571429
7,$1/n$,-0.8671875,0.08928571428571429
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9453125,0.921875
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-0.9609375,0.953125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1890,$1/\log(n)$,-0.8359375,0.38169642857142855
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
24,$1/{n^{1/3}}$,-0.8671875,0.57421875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
45,$1/{n^{1/3}}$,-0.90625,0.8185763888888888
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8515625,0.04166666666666666
9,$1/n^2$,-0.8515625,0.04166666666666666
9,$1/n^{3/2}$,-0.8515625,0.04166666666666666
9,$1/n$,-0.859375,0.08333333333333333
7,$1/\sqrt{n}$,-0.8671875,0.32142857142857145
12,$1/{n^{1/3}}$,-0.84375,0.08984375
9,$1/\log^{2}(n)$,-0.859375,0.027777777777777776
4,$1/\log(n)$,-0.8671875,0.0625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.953125,0.9296875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
252,$1/{n^{1/3}}$,-0.84375,0.12196180555555555
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
63,$0$,-0.859375,0.14087301587301587
63,$1/n^2$,-0.859375,0.14087301587301587
9,$1/n^{3/2}$,-0.8671875,0.06944444444444445
9,$1/n$,-0.8671875,0.06944444444444445
1,$1/\sqrt{n}$,-1.0,1.0
9,$1/{n^{1/3}}$,-0.84375,0.1779513888888889
63,$1/\log^{2}(n)$,-0.859375,0.16865079365079366
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.859375,0.15625
8,$1/n^2$,-0.859375,0.15625
8,$1/n^{3/2}$,-0.859375,0.15625
8,$1/n$,-0.859375,0.15625
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-0.875,0.125
8,$1/\log^{2}(n)$,-0.8671875,0.171875
1,$1/\log(n)$,-0.96875,0.96875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.921875,0.8515625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
9,$1/{n^{1/3}}$,-0.8515625,0.3828125
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.8515625,0.403125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.859375,0.4375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
318,$1/{n^{1/3}}$,-0.859375,0.5576356132075472
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.9453125,0.91015625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
20,$1/{n^{1/3}}$,-0.8203125,0.30234375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
90,$0$,-0.859375,0.4013888888888889
90,$1/n^2$,-0.859375,0.4013888888888889
90,$1/n^{3/2}$,-0.859375,0.4013888888888889
90,$1/n$,-0.859375,0.4013888888888889
7,$1/\sqrt{n}$,-0.8671875,0.16071428571428573
116,$1/{n^{1/3}}$,-0.84375,0.03515625
90,$1/\log^{2}(n)$,-0.859375,0.4013888888888889
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
6,$1/{n^{1/3}}$,-0.859375,0.2734375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.5
168,$1/{n^{1/3}}$,-0.859375,0.60546875
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.5625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.8125,0.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.859375,0.4444444444444444
9,$1/n^2$,-0.859375,0.4444444444444444
9,$1/n^{3/2}$,-0.859375,0.4444444444444444
9,$1/n$,-0.859375,0.4444444444444444
1,$1/\sqrt{n}$,-0.875,0.125
15,$1/{n^{1/3}}$,-0.8984375,0.759375
9,$1/\log^{2}(n)$,-0.8671875,0.08333333333333333
12,$1/\log(n)$,-0.8671875,0.56640625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
36,$1/\log(n)$,-0.8984375,0.7315538194444444
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9375,0.8984375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.859375,0.3888888888888889
9,$1/n^2$,-0.859375,0.3888888888888889
9,$1/n^{3/2}$,-0.859375,0.3888888888888889
9,$1/n$,-0.859375,0.3888888888888889
1,$1/\sqrt{n}$,-1.0,1.0
9,$1/{n^{1/3}}$,-0.859375,0.5703125
9,$1/\log^{2}(n)$,-0.8671875,0.4444444444444444
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.859375,0.140625
8,$1/n^2$,-0.859375,0.140625
8,$1/n^{3/2}$,-0.859375,0.140625
8,$1/n$,-0.8671875,0.171875
1,$1/\sqrt{n}$,-1.0,1.0
10,$1/{n^{1/3}}$,-0.8671875,0.0546875
8,$1/\log^{2}(n)$,-0.859375,0.140625
4,$1/\log(n)$,-0.9140625,0.865234375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
2,$1/{n^{1/3}}$,-0.9375,0.88671875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9140625,0.78125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
7,$1/{n^{1/3}}$,-0.8984375,0.7890625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
