length,$p_{stable}$,Energy,Consensus
40,$1/\sqrt{n}$,-0.8515625,0.2421875
20,$1/{n^{1/3}}$,-0.8515625,0.4421875
8,$1/\log^{2}(n)$,-0.859375,0.53125
28,$1/\log(n)$,-0.8671875,0.55078125
40,$0$,-0.859375,0.05625
40,$1/n^2$,-0.859375,0.05625
40,$1/n^{3/2}$,-0.859375,0.05625
40,$1/n$,-0.859375,0.05625
1,$1/\sqrt{n}$,-0.875,0.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.25
798,$1/\log(n)$,-0.828125,0.06060072055137845
6,$0$,-0.8671875,0.3333333333333333
6,$1/n^2$,-0.8671875,0.3333333333333333
6,$1/n^{3/2}$,-0.8671875,0.3333333333333333
6,$1/n$,-0.8671875,0.3333333333333333
1,$1/\sqrt{n}$,-0.875,0.5
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-0.875,0.625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1,$1/{n^{1/3}}$,-0.875,0.25
1,$1/\log^{2}(n)$,-1.0,1.0
20,$1/\log(n)$,-0.890625,0.7890625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.8671875,0.18359375
7,$0$,-0.8671875,0.017857142857142856
7,$1/n^2$,-0.8671875,0.017857142857142856
7,$1/n^{3/2}$,-0.8671875,0.017857142857142856
7,$1/n$,-0.8671875,0.23214285714285715
1,$1/\sqrt{n}$,-0.875,0.375
12,$1/{n^{1/3}}$,-0.8671875,0.43359375
1,$1/\log^{2}(n)$,-0.875,0.125
22,$1/\log(n)$,-0.8515625,0.018821022727272728
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.0625
3002,$1/{n^{1/3}}$,-0.8046875,0.0703125
1,$1/\log^{2}(n)$,-1.0,1.0
8,$1/\log(n)$,-0.8671875,0.0625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
966,$1/{n^{1/3}}$,-0.796875,0.1788383152173913
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
330,$1/\log(n)$,-0.8515625,0.1760653409090909
10,$0$,-0.8671875,0.025
10,$1/n^2$,-0.8671875,0.025
10,$1/n^{3/2}$,-0.8671875,0.025
10,$1/n$,-0.8671875,0.025
9,$1/\sqrt{n}$,-0.8671875,0.3611111111111111
1,$1/{n^{1/3}}$,-1.0,1.0
9,$1/\log^{2}(n)$,-0.8671875,0.2638888888888889
3,$1/\log(n)$,-0.9375,0.8828125
10,$0$,-0.8671875,0.2375
10,$1/n^2$,-0.8671875,0.2375
10,$1/n^{3/2}$,-0.8671875,0.2375
10,$1/n$,-0.8671875,0.2375
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
70,$1/n$,-0.859375,0.14107142857142854
1,$1/\sqrt{n}$,-1.0,1.0
42,$1/{n^{1/3}}$,-0.8515625,0.36328125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.0
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-0.875,0.25
8,$0$,-0.8671875,0.171875
8,$1/n^2$,-0.8671875,0.171875
8,$1/n^{3/2}$,-0.8671875,0.171875
8,$1/n$,-0.8671875,0.171875
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-0.875,0.0
8,$1/\log^{2}(n)$,-0.8671875,0.171875
1,$1/\log(n)$,-0.875,0.25
1,$0$,-0.875,0.25
1,$1/n^2$,-0.875,0.25
1,$1/n^{3/2}$,-0.875,0.25
1,$1/n$,-0.875,0.25
1,$1/\sqrt{n}$,-0.875,0.125
1320,$1/{n^{1/3}}$,-0.8359375,0.22265625
1,$1/\log^{2}(n)$,-0.875,0.25
8,$1/\log(n)$,-0.8671875,0.3125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
210,$1/{n^{1/3}}$,-0.859375,0.4744791666666667
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.953125,0.9375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.90625,0.7421875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
56,$0$,-0.859375,0.10044642857142858
56,$1/n^2$,-0.859375,0.10044642857142858
56,$1/n^{3/2}$,-0.859375,0.10044642857142858
7,$1/n$,-0.8671875,0.19642857142857145
1,$1/\sqrt{n}$,-1.0,1.0
42,$1/{n^{1/3}}$,-0.8828125,0.6579241071428571
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.25
510,$1/\log(n)$,-0.84375,0.1845128676470588
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.90625,0.783203125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
51,$1/{n^{1/3}}$,-0.859375,0.4967830882352941
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
60,$1/{n^{1/3}}$,-0.8671875,0.5475260416666666
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.859375,0.14285714285714285
7,$1/n^2$,-0.859375,0.14285714285714285
7,$1/n^{3/2}$,-0.859375,0.14285714285714285
70,$1/n$,-0.859375,0.04107142857142857
8,$1/\sqrt{n}$,-0.8671875,0.359375
320,$1/{n^{1/3}}$,-0.828125,0.0354248046875
70,$1/\log^{2}(n)$,-0.859375,0.04107142857142857
42,$1/\log(n)$,-0.84375,0.34375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.859375,0.03125
1,$1/\log^{2}(n)$,-1.0,1.0
21,$1/\log(n)$,-0.8359375,0.025297619047619048
9,$0$,-0.8671875,0.1388888888888889
9,$1/n^2$,-0.8671875,0.1388888888888889
9,$1/n^{3/2}$,-0.8671875,0.1388888888888889
8,$1/n$,-0.8671875,0.015625
10,$1/\sqrt{n}$,-0.8671875,0.1875
12,$1/{n^{1/3}}$,-0.8671875,0.2109375
9,$1/\log^{2}(n)$,-0.8671875,0.1388888888888889
3002,$1/\log(n)$,-0.8203125,0.1875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.921875,0.8203125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
56,$0$,-0.859375,0.02232142857142857
56,$1/n^2$,-0.859375,0.02232142857142857
56,$1/n^{3/2}$,-0.859375,0.02232142857142857
7,$1/n$,-0.8671875,0.17857142857142858
60,$1/\sqrt{n}$,-0.859375,0.03020833333333333
1,$1/{n^{1/3}}$,-1.0,1.0
56,$1/\log^{2}(n)$,-0.859375,0.2879464285714285
1,$1/\log(n)$,-1.0,1.0
72,$0$,-0.8515625,0.06597222222222222
72,$1/n^2$,-0.8515625,0.06597222222222222
72,$1/n^{3/2}$,-0.8515625,0.06597222222222222
9,$1/n$,-0.8671875,0.027777777777777776
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.859375,0.21875
1,$1/\log(n)$,-0.875,0.125
10,$0$,-0.8671875,0.1875
10,$1/n^2$,-0.8671875,0.1875
10,$1/n^{3/2}$,-0.8671875,0.1875
10,$1/n$,-0.8671875,0.1875
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.8671875,0.1875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
10,$0$,-0.8671875,0.3
10,$1/n^2$,-0.8671875,0.3
10,$1/n^{3/2}$,-0.8671875,0.3
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-1.0,1.0
24,$1/{n^{1/3}}$,-0.84375,0.4775390625
9,$1/\log^{2}(n)$,-0.8671875,0.08333333333333333
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.9140625,0.8046875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.21875
8,$1/n^2$,-0.8671875,0.21875
8,$1/n^{3/2}$,-0.8671875,0.21875
8,$1/n$,-0.8671875,0.21875
1,$1/\sqrt{n}$,-0.875,0.0
3002,$1/{n^{1/3}}$,-0.78125,0.0390625
8,$1/\log^{2}(n)$,-0.8671875,0.09375
4,$1/\log(n)$,-0.8671875,0.1484375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9140625,0.7734375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
858,$1/{n^{1/3}}$,-0.8203125,0.3093312937062937
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.1388888888888889
9,$1/n^2$,-0.8671875,0.1388888888888889
9,$1/n^{3/2}$,-0.8671875,0.1388888888888889
9,$1/n$,-0.8671875,0.1388888888888889
1,$1/\sqrt{n}$,-0.875,0.5
12,$1/{n^{1/3}}$,-0.828125,0.2578125
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.96875,0.96875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.84375,0.1796875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.96875,0.96875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-0.96875,0.96875
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
10,$0$,-0.859375,0.4875
10,$1/n^2$,-0.859375,0.4875
10,$1/n^{3/2}$,-0.859375,0.4875
10,$1/n$,-0.8671875,0.175
1,$1/\sqrt{n}$,-0.875,0.125
15,$1/{n^{1/3}}$,-0.8828125,0.6890625
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-0.875,0.375
9,$0$,-0.8671875,0.027777777777777776
9,$1/n^2$,-0.8671875,0.027777777777777776
9,$1/n^{3/2}$,-0.8671875,0.027777777777777776
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-0.875,0.125
42,$1/{n^{1/3}}$,-0.84375,0.6294642857142857
8,$1/\log^{2}(n)$,-0.8671875,0.203125
1,$1/\log(n)$,-0.875,0.25
9,$0$,-0.8671875,0.06944444444444445
9,$1/n^2$,-0.8671875,0.06944444444444445
9,$1/n^{3/2}$,-0.8671875,0.06944444444444445
9,$1/n$,-0.8671875,0.06944444444444445
12,$1/\sqrt{n}$,-0.8671875,0.0625
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.890625,0.66796875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.25
1,$1/n^2$,-0.875,0.25
1,$1/n^{3/2}$,-0.875,0.25
1,$1/n$,-0.875,0.25
6,$1/\sqrt{n}$,-0.8671875,0.02083333333333333
21,$1/{n^{1/3}}$,-0.8515625,0.16852678571428573
1,$1/\log^{2}(n)$,-0.875,0.125
9,$1/\log(n)$,-0.8671875,0.4861111111111111
10,$0$,-0.859375,0.425
10,$1/n^2$,-0.859375,0.425
10,$1/n^{3/2}$,-0.859375,0.425
10,$1/n$,-0.8671875,0.3875
9,$1/\sqrt{n}$,-0.8671875,0.06944444444444445
2,$1/{n^{1/3}}$,-0.9375,0.87890625
40,$1/\log^{2}(n)$,-0.859375,0.31875
63,$1/\log(n)$,-0.875,0.6341765873015873
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
276,$1/{n^{1/3}}$,-0.875,0.6609771286231884
1,$1/\log^{2}(n)$,-1.0,1.0
2100,$1/\log(n)$,-0.8359375,0.08337425595238095
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
2,$1/{n^{1/3}}$,-0.9453125,0.91015625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.5
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.19642857142857145
7,$1/n^2$,-0.8671875,0.19642857142857145
7,$1/n^{3/2}$,-0.8671875,0.19642857142857145
7,$1/n$,-0.8671875,0.19642857142857145
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.5
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
348,$1/{n^{1/3}}$,-0.8515625,0.5823679956896551
1,$1/\log^{2}(n)$,-1.0,1.0
8,$1/\log(n)$,-0.859375,0.51171875
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-0.875,0.25
1,$1/\sqrt{n}$,-1.0,1.0
104,$1/{n^{1/3}}$,-0.828125,0.44125600961538464
1,$1/\log^{2}(n)$,-0.875,0.125
5,$1/\log(n)$,-0.90625,0.8203125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-0.9609375,0.953125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.921875,0.828125
1,$1/\log^{2}(n)$,-0.875,0.5
6,$1/\log(n)$,-0.8671875,0.04296875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3002,$1/\log(n)$,-0.8046875,0.0859375
8,$0$,-0.8671875,0.09375
8,$1/n^2$,-0.8671875,0.09375
8,$1/n^{3/2}$,-0.8671875,0.09375
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-0.875,0.375
4,$1/{n^{1/3}}$,-0.890625,0.75390625
1,$1/\log^{2}(n)$,-0.875,0.0
21,$1/\log(n)$,-0.90625,0.7890625
72,$0$,-0.859375,0.1684027777777778
72,$1/n^2$,-0.859375,0.1684027777777778
72,$1/n^{3/2}$,-0.859375,0.1684027777777778
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-0.875,0.125
12,$1/{n^{1/3}}$,-0.8671875,0.6139322916666666
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.5535714285714286
7,$1/n^2$,-0.8671875,0.5535714285714286
7,$1/n^{3/2}$,-0.8671875,0.5535714285714286
7,$1/n$,-0.8671875,0.17857142857142858
24,$1/\sqrt{n}$,-0.8671875,0.1796875
1,$1/{n^{1/3}}$,-1.0,1.0
7,$1/\log^{2}(n)$,-0.8671875,0.5535714285714286
6,$1/\log(n)$,-0.8828125,0.6236979166666666
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
36,$1/{n^{1/3}}$,-0.9140625,0.814453125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.19444444444444445
9,$1/n^2$,-0.8671875,0.19444444444444445
9,$1/n^{3/2}$,-0.8671875,0.19444444444444445
9,$1/n$,-0.8671875,0.19444444444444445
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.921875,0.8515625
9,$1/\log^{2}(n)$,-0.8671875,0.19444444444444445
1,$1/\log(n)$,-1.0,1.0
40,$0$,-0.8515625,0.171875
40,$1/n^2$,-0.8515625,0.171875
40,$1/n^{3/2}$,-0.8515625,0.171875
40,$1/n$,-0.8515625,0.171875
18,$1/\sqrt{n}$,-0.859375,0.023003472222222224
1,$1/{n^{1/3}}$,-0.875,0.25
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.3125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
12,$1/\sqrt{n}$,-0.8671875,0.3125
65,$1/{n^{1/3}}$,-0.8203125,0.20012019230769232
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
7,$1/\sqrt{n}$,-0.8671875,0.07142857142857142
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
