p_a,Metric.SpinGlass
0.7,-20.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-16.0
0.7,-20.0
0.7,-28.0
0.7,-28.0
0.7,-20.0
0.7,-28.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-20.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-28.0
0.7,-28.0
0.7,-16.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-32.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-20.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-32.0
0.7,-32.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-16.0
0.7,-28.0
0.7,-28.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-20.0
0.7,-24.0
0.7,-20.0
0.7,-28.0
0.7,-24.0
0.7,-24.0
0.7,-24.0
0.7,-16.0
0.7,-24.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-28.0
0.9,-24.0
0.9,-28.0
0.9,-20.0
0.9,-16.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-32.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-16.0
0.9,-20.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-28.0
0.9,-16.0
0.9,-16.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-16.0
0.9,-24.0
0.9,-24.0
0.9,-16.0
0.9,-20.0
0.9,-24.0
0.9,-28.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-28.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-24.0
0.9,-28.0
0.9,-28.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-16.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-28.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-28.0
0.9,-20.0
0.9,-28.0
0.9,-20.0
0.9,-16.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
0.9,-20.0
0.9,-20.0
0.9,-24.0
0.9,-24.0
0.9,-20.0
