length,p_a,SpinGlass,Magnetization
69.0,$0$,-1.7391304347826086,0.007699275362318841
69.0,$0$,-1.7971014492753623,0.014039855072463768
69.0,$0$,-1.681159420289855,0.007246376811594203
69.0,$0$,-1.7391304347826086,0.010643115942028986
69.0,$0$,-1.6231884057971016,0.007472826086956522
69.0,$0$,-1.7971014492753623,0.010869565217391304
69.0,$0$,-1.681159420289855,0.007472826086956522
69.0,$0$,-1.681159420289855,0.0022644927536231885
69.0,$0$,-1.6231884057971016,0.0038496376811594205
59.0,$0$,-2.0338983050847457,0.012447033898305085
69.0,$0$,-1.7971014492753623,0.008152173913043478
69.0,$0$,-1.391304347826087,0.003170289855072464
1.0,$0$,-128.0,1.0
59.0,$0$,-2.0338983050847457,0.012447033898305085
59.0,$0$,-2.1016949152542375,0.015625
69.0,$0$,-1.7971014492753623,0.013134057971014492
1.0,$0$,-128.0,1.0
69.0,$0$,-1.5072463768115942,0.01154891304347826
59.0,$0$,-2.1016949152542375,0.009798728813559322
69.0,$0$,-1.7391304347826086,0.004755434782608696
59.0,$0$,-2.1016949152542375,0.005031779661016949
69.0,$0$,-1.7971014492753623,0.0006793478260869565
1.0,$0$,-128.0,1.0
69.0,$0$,-1.6231884057971016,0.005434782608695652
69.0,$0$,-1.7971014492753623,0.012001811594202898
69.0,$0$,-1.681159420289855,0.011322463768115942
1.0,$0$,-128.0,1.0
69.0,$0$,-1.5072463768115942,0.009963768115942028
69.0,$0$,-1.7971014492753623,0.014039855072463768
69.0,$0$,-1.6231884057971016,0.0004528985507246377
69.0,$0$,-1.7391304347826086,0.012681159420289856
69.0,$0$,-1.7971014492753623,0.014039855072463768
69.0,$0$,-1.5072463768115942,0.002943840579710145
69.0,$0$,-1.5072463768115942,0.0011322463768115942
69.0,$0$,-1.7971014492753623,0.008831521739130434
69.0,$0$,-1.7391304347826086,0.012681159420289856
69.0,$0$,-1.565217391304348,0.0
69.0,$0$,-1.5072463768115942,0.00588768115942029
59.0,$0$,-2.1016949152542375,0.016684322033898306
69.0,$0$,-1.565217391304348,0.008831521739130434
69.0,$0$,-1.4492753623188406,0.0036231884057971015
1.0,$0$,-128.0,1.0
59.0,$0$,-2.1016949152542375,0.011652542372881356
69.0,$0$,-1.5072463768115942,0.0020380434782608695
69.0,$0$,-1.7971014492753623,0.014039855072463768
59.0,$0$,-2.1016949152542375,0.003707627118644068
69.0,$0$,-1.681159420289855,0.006114130434782609
59.0,$0$,-1.8983050847457628,0.0013241525423728813
69.0,$0$,-1.7971014492753623,0.014266304347826086
69.0,$0$,-1.7391304347826086,0.001358695652173913
69.0,$0$,-1.5072463768115942,0.002943840579710145
69.0,$0$,-1.4492753623188406,0.006793478260869565
69.0,$0$,-1.7391304347826086,0.012228260869565218
69.0,$0$,-1.565217391304348,0.010643115942028986
69.0,$0$,-1.7391304347826086,0.009284420289855072
1.0,$0$,-128.0,1.0
59.0,$0$,-2.1016949152542375,0.015889830508474576
1.0,$0$,-128.0,1.0
69.0,$0$,-1.5072463768115942,0.004755434782608696
59.0,$0$,-2.1016949152542375,0.014565677966101694
59.0,$0$,-2.1016949152542375,0.01615466101694915
69.0,$0$,-1.681159420289855,0.002717391304347826
69.0,$0$,-1.6231884057971016,0.01177536231884058
69.0,$0$,-1.6231884057971016,0.004981884057971014
69.0,$0$,-1.6231884057971016,0.010869565217391304
69.0,$0$,-1.5072463768115942,0.006567028985507246
69.0,$0$,-1.391304347826087,0.00022644927536231884
69.0,$0$,-1.7391304347826086,0.009057971014492754
69.0,$0$,-1.5072463768115942,0.00022644927536231884
69.0,$0$,-1.5072463768115942,0.005661231884057971
59.0,$0$,-2.1016949152542375,0.015095338983050847
69.0,$0$,-1.4492753623188406,0.006114130434782609
69.0,$0$,-1.6231884057971016,0.010416666666666666
69.0,$0$,-1.681159420289855,0.004302536231884058
69.0,$0$,-1.6231884057971016,0.0004528985507246377
69.0,$0$,-1.7971014492753623,0.01154891304347826
69.0,$0$,-1.7391304347826086,0.01177536231884058
69.0,$0$,-1.7391304347826086,0.009057971014492754
69.0,$0$,-1.7971014492753623,0.010643115942028986
69.0,$0$,-1.4492753623188406,0.0011322463768115942
69.0,$0$,-1.7971014492753623,0.014266304347826086
69.0,$0$,-1.7971014492753623,0.014266304347826086
69.0,$0$,-1.4492753623188406,0.0022644927536231885
69.0,$0$,-1.681159420289855,0.01358695652173913
1.0,$0$,-128.0,1.0
59.0,$0$,-2.0338983050847457,0.013771186440677966
69.0,$0$,-1.7971014492753623,0.012228260869565218
69.0,$0$,-1.7391304347826086,0.01381340579710145
59.0,$0$,-2.1016949152542375,0.015360169491525424
69.0,$0$,-1.7391304347826086,0.012001811594202898
69.0,$0$,-1.7391304347826086,0.001358695652173913
1.0,$0$,-128.0,1.0
69.0,$0$,-1.6231884057971016,0.004302536231884058
69.0,$0$,-1.6231884057971016,0.009284420289855072
69.0,$0$,-1.681159420289855,0.007699275362318841
69.0,$0$,-1.681159420289855,0.003170289855072464
69.0,$0$,-1.565217391304348,0.009963768115942028
1.0,$0$,-128.0,1.0
69.0,$0$,-1.7391304347826086,0.01381340579710145
1.0,$0$,-128.0,1.0
1.0,$0$,-128.0,1.0
69.0,$0$,-1.6231884057971016,0.004755434782608696
69.0,$0$,-1.7971014492753623,0.012454710144927536
69.0,$0$,-1.6231884057971016,0.004076086956521739
69.0,$0$,-1.565217391304348,0.00588768115942029
69.0,$0$,-1.5072463768115942,0.009284420289855072
69.0,$0$,-1.5072463768115942,0.005208333333333333
69.0,$0$,-1.7971014492753623,0.013360507246376812
69.0,$0$,-1.4492753623188406,0.007246376811594203
59.0,$0$,-2.1016949152542375,0.015889830508474576
69.0,$0$,-1.565217391304348,0.007472826086956522
69.0,$0$,-1.565217391304348,0.01154891304347826
69.0,$0$,-1.7391304347826086,0.009284420289855072
69.0,$0$,-1.5072463768115942,0.009963768115942028
69.0,$0$,-1.7391304347826086,0.007246376811594203
69.0,$0$,-1.3333333333333333,0.005208333333333333
59.0,$0$,-2.1016949152542375,0.015360169491525424
59.0,$0$,-2.1016949152542375,0.00423728813559322
69.0,$0$,-1.565217391304348,0.007246376811594203
69.0,$0$,-1.391304347826087,0.005434782608695652
69.0,$0$,-1.5072463768115942,0.006793478260869565
59.0,$0$,-2.1016949152542375,0.01641949152542373
69.0,$0$,-1.6231884057971016,0.01154891304347826
1.0,$0$,-128.0,1.0
69.0,$0$,-1.5072463768115942,0.008831521739130434
69.0,$0$,-1.681159420289855,0.0036231884057971015
69.0,$0$,-1.565217391304348,0.0022644927536231885
69.0,$0$,-1.6231884057971016,0.01154891304347826
69.0,$0$,-1.681159420289855,0.007472826086956522
69.0,$0$,-1.681159420289855,0.006567028985507246
69.0,$0$,-1.7971014492753623,0.01358695652173913
69.0,$0$,-1.681159420289855,0.0009057971014492754
69.0,$0$,-1.7971014492753623,0.012907608695652174
69.0,$0$,-1.565217391304348,0.010416666666666666
69.0,$0$,-1.7391304347826086,0.0018115942028985507
59.0,$0$,-2.1016949152542375,0.016684322033898306
1.0,$0$,-128.0,1.0
69.0,$0$,-1.5072463768115942,0.008378623188405798
69.0,$0$,-1.7971014492753623,0.009510869565217392
69.0,$0$,-1.7391304347826086,0.011096014492753624
69.0,$0$,-1.4492753623188406,0.0011322463768115942
69.0,$0$,-1.6231884057971016,0.005661231884057971
69.0,$0$,-1.7391304347826086,0.012454710144927536
69.0,$0$,-1.565217391304348,0.008378623188405798
69.0,$0$,-1.5072463768115942,0.005434782608695652
69.0,$0$,-1.5072463768115942,0.0009057971014492754
69.0,$0$,-1.7971014492753623,0.00792572463768116
69.0,$0$,-1.7391304347826086,0.012907608695652174
69.0,$0$,-1.565217391304348,0.010869565217391304
69.0,$0$,-1.7391304347826086,0.00792572463768116
59.0,$0$,-1.8983050847457628,0.006885593220338983
59.0,$0$,-2.0338983050847457,0.015625
69.0,$0$,-1.7391304347826086,0.0036231884057971015
69.0,$0$,-1.7391304347826086,0.00973731884057971
69.0,$0$,-1.681159420289855,0.01177536231884058
69.0,$0$,-1.4492753623188406,0.003170289855072464
69.0,$0$,-1.5072463768115942,0.002490942028985507
59.0,$0$,-2.1016949152542375,0.016684322033898306
69.0,$0$,-1.5072463768115942,0.0018115942028985507
59.0,$0$,-2.1016949152542375,0.005031779661016949
1.0,$0$,-128.0,1.0
69.0,$0$,-1.7391304347826086,0.01381340579710145
59.0,$0$,-2.1016949152542375,0.01615466101694915
59.0,$0$,-2.0338983050847457,0.015889830508474576
69.0,$0$,-1.7971014492753623,0.014039855072463768
69.0,$0$,-1.7391304347826086,0.01154891304347826
59.0,$0$,-1.8983050847457628,0.002913135593220339
69.0,$0$,-1.681159420289855,0.007019927536231884
1.0,$0$,-128.0,1.0
69.0,$0$,-1.681159420289855,0.009284420289855072
69.0,$0$,-1.565217391304348,0.008605072463768116
69.0,$0$,-1.6231884057971016,0.008831521739130434
69.0,$0$,-1.681159420289855,0.007246376811594203
1.0,$0$,-128.0,1.0
69.0,$0$,-1.681159420289855,0.003170289855072464
69.0,$0$,-1.7971014492753623,0.008152173913043478
69.0,$0$,-1.565217391304348,0.010190217391304348
69.0,$0$,-1.565217391304348,0.005434782608695652
69.0,$0$,-1.5072463768115942,0.007472826086956522
1.0,$0$,-128.0,1.0
69.0,$0$,-1.7971014492753623,0.012454710144927536
69.0,$0$,-1.4492753623188406,0.004755434782608696
69.0,$0$,-1.7971014492753623,0.010190217391304348
69.0,$0$,-1.565217391304348,0.0020380434782608695
69.0,$0$,-1.4492753623188406,0.006114130434782609
69.0,$0$,-1.391304347826087,0.010190217391304348
69.0,$0$,-1.7391304347826086,0.001585144927536232
1.0,$0$,-128.0,1.0
69.0,$0$,-1.565217391304348,0.002943840579710145
1.0,$0$,-128.0,1.0
69.0,$0$,-1.5072463768115942,0.002943840579710145
69.0,$0$,-1.7971014492753623,0.01358695652173913
69.0,$0$,-1.565217391304348,0.007019927536231884
69.0,$0$,-1.7971014492753623,0.0006793478260869565
69.0,$0$,-1.681159420289855,0.006567028985507246
59.0,$0$,-2.0338983050847457,0.011652542372881356
59.0,$0$,-2.1016949152542375,0.01641949152542373
69.0,$0$,-1.681159420289855,0.007019927536231884
69.0,$0$,-1.7391304347826086,0.01177536231884058
69.0,$0$,-1.7391304347826086,0.010416666666666666
1.0,$0$,-128.0,1.0
59.0,$0$,-2.0338983050847457,0.011122881355932203
69.0,$0$,-1.7971014492753623,0.014266304347826086
69.0,$0$,-1.681159420289855,0.010416666666666666
1.0,$0$,-128.0,1.0
69.0,$0$,-1.681159420289855,0.006340579710144928
69.0,$0$,-1.565217391304348,0.010643115942028986
69.0,$0$,-1.6231884057971016,0.005208333333333333
69.0,$0$,-1.7391304347826086,0.012001811594202898
69.0,$0$,-1.4492753623188406,0.004981884057971014
59.0,$0$,-2.1016949152542375,0.011652542372881356
69.0,$0$,-1.5072463768115942,0.003170289855072464
69.0,$0$,-1.565217391304348,0.006567028985507246
69.0,$0$,-1.5072463768115942,0.002943840579710145
69.0,$0$,-1.7971014492753623,0.0033967391304347825
69.0,$0$,-1.4492753623188406,0.007019927536231884
59.0,$0$,-2.1016949152542375,0.016684322033898306
69.0,$0$,-1.7391304347826086,0.013360507246376812
69.0,$0$,-1.7391304347826086,0.012681159420289856
69.0,$0$,-1.681159420289855,0.007246376811594203
69.0,$0$,-1.7971014492753623,0.013360507246376812
69.0,$0$,-1.6231884057971016,0.0018115942028985507
69.0,$0$,-1.7971014492753623,0.01381340579710145
1.0,$0$,-128.0,1.0
69.0,$0$,-1.681159420289855,0.009963768115942028
69.0,$0$,-1.5072463768115942,0.007472826086956522
59.0,$0$,-2.1016949152542375,0.0013241525423728813
69.0,$0$,-1.6231884057971016,0.013134057971014492
1.0,$0$,-128.0,1.0
59.0,$0$,-1.8983050847457628,0.007680084745762712
69.0,$0$,-1.681159420289855,0.010190217391304348
69.0,$0$,-1.681159420289855,0.010643115942028986
69.0,$0$,-1.565217391304348,0.004528985507246377
1.0,$0$,-128.0,1.0
69.0,$0$,-1.681159420289855,0.012681159420289856
59.0,$0$,-1.9661016949152543,0.007680084745762712
69.0,$0$,-1.681159420289855,0.004076086956521739
69.0,$0$,-1.681159420289855,0.013360507246376812
69.0,$0$,-1.7971014492753623,0.014266304347826086
69.0,$0$,-1.565217391304348,0.01154891304347826
1.0,$0$,-128.0,1.0
69.0,$0$,-1.5072463768115942,0.006340579710144928
1.0,$0$,-128.0,1.0
69.0,$0$,-1.6231884057971016,0.006340579710144928
69.0,$0$,-1.7971014492753623,0.01381340579710145
69.0,$0$,-1.7971014492753623,0.014266304347826086
69.0,$0$,-1.681159420289855,0.01154891304347826
69.0,$0$,-1.7391304347826086,0.006793478260869565
69.0,$0$,-1.565217391304348,0.005661231884057971
69.0,$0$,-1.7391304347826086,0.0022644927536231885
69.0,$0$,-1.565217391304348,0.011322463768115942
69.0,$0$,-1.6231884057971016,0.01177536231884058
69.0,$0$,-1.391304347826087,0.007472826086956522
1.0,$0$,-128.0,1.0
69.0,$0$,-1.6231884057971016,0.009963768115942028
69.0,$0$,-1.565217391304348,0.0018115942028985507
69.0,$0$,-1.681159420289855,0.001585144927536232
69.0,$0$,-1.7391304347826086,0.005434782608695652
69.0,$0$,-1.6231884057971016,0.00588768115942029
69.0,$0$,-1.6231884057971016,0.0036231884057971015
69.0,$0$,-1.6231884057971016,0.0020380434782608695
69.0,$0$,-1.681159420289855,0.004076086956521739
69.0,$0$,-1.6231884057971016,0.001585144927536232
1.0,$0$,-128.0,1.0
69.0,$0$,-1.565217391304348,0.001585144927536232
69.0,$0$,-1.6231884057971016,0.008378623188405798
69.0,$0$,-1.5072463768115942,0.0022644927536231885
69.0,$0$,-1.7391304347826086,0.01381340579710145
69.0,$0$,-1.7971014492753623,0.012001811594202898
1.0,$0$,-128.0,1.0
69.0,$0$,-1.565217391304348,0.010416666666666666
69.0,$0$,-1.4492753623188406,0.002943840579710145
69.0,$0$,-1.391304347826087,0.0006793478260869565
69.0,$0$,-1.7391304347826086,0.01177536231884058
69.0,$0$,-1.681159420289855,0.012454710144927536
69.0,$0$,-1.7391304347826086,0.006567028985507246
69.0,$0$,-1.7391304347826086,0.013360507246376812
69.0,$0$,-1.681159420289855,0.010416666666666666
69.0,$0$,-1.7391304347826086,0.008378623188405798
69.0,$0$,-1.7391304347826086,0.012681159420289856
69.0,$0$,-1.7391304347826086,0.004302536231884058
69.0,$0$,-1.565217391304348,0.007019927536231884
69.0,$0$,-1.681159420289855,0.00022644927536231884
69.0,$0$,-1.6231884057971016,0.002717391304347826
69.0,$0$,-1.681159420289855,0.007472826086956522
59.0,$0$,-2.0338983050847457,0.0060911016949152545
69.0,$0$,-1.681159420289855,0.002943840579710145
69.0,$0$,-1.7971014492753623,0.014039855072463768
59.0,$0$,-2.1016949152542375,0.014830508474576272
69.0,$0$,-1.565217391304348,0.004981884057971014
69.0,$0$,-1.7971014492753623,0.011322463768115942
69.0,$0$,-1.7971014492753623,0.012907608695652174
69.0,$0$,-1.6231884057971016,0.01154891304347826
69.0,$1/n^2$,-1.3333333333333333,0.001358695652173913
69.0,$1/n^2$,-1.7971014492753623,0.014039855072463768
69.0,$1/n^2$,-1.7391304347826086,0.008378623188405798
69.0,$1/n^2$,-1.7971014492753623,0.012907608695652174
1.0,$1/n^2$,-128.0,1.0
69.0,$1/n^2$,-1.4492753623188406,0.0018115942028985507
69.0,$1/n^2$,-1.6231884057971016,0.010869565217391304
69.0,$1/n^2$,-1.681159420289855,0.012228260869565218
69.0,$1/n^2$,-1.4492753623188406,0.0033967391304347825
69.0,$1/n^2$,-1.565217391304348,0.0004528985507246377
59.0,$1/n^2$,-2.1016949152542375,0.014036016949152543
69.0,$1/n^2$,-1.7391304347826086,0.010643115942028986
59.0,$1/n^2$,-2.1016949152542375,0.012182203389830509
69.0,$1/n^2$,-1.391304347826087,0.002943840579710145
59.0,$1/n^2$,-2.1016949152542375,0.015360169491525424
69.0,$1/n^2$,-1.2753623188405796,0.0038496376811594205
69.0,$1/n^2$,-1.7971014492753623,0.01358695652173913
69.0,$1/n^2$,-1.7391304347826086,0.014039855072463768
69.0,$1/n^2$,-1.4492753623188406,0.002490942028985507
69.0,$1/n^2$,-1.7971014492753623,0.013134057971014492
69.0,$1/n^2$,-1.5072463768115942,0.0038496376811594205
69.0,$1/n^2$,-1.7391304347826086,0.008831521739130434
1.0,$1/n^2$,-128.0,1.0
69.0,$1/n^2$,-1.565217391304348,0.008605072463768116
59.0,$1/n^2$,-1.8305084745762712,0.011652542372881356
69.0,$1/n^2$,-1.5072463768115942,0.0020380434782608695
69.0,$1/n^2$,-1.681159420289855,0.004076086956521739
59.0,$1/n^2$,-2.0338983050847457,0.011652542372881356
69.0,$1/n^2$,-1.5072463768115942,0.008831521739130434
1.0,$1/n^2$,-128.0,1.0
69.0,$1/n^2$,-1.4492753623188406,0.0038496376811594205
69.0,$1/n^2$,-1.4492753623188406,0.009057971014492754
69.0,$1/n^2$,-1.7971014492753623,0.008378623188405798
59.0,$1/n^2$,-2.1016949152542375,0.0015889830508474577
69.0,$1/n^2$,-1.4492753623188406,0.008831521739130434
69.0,$1/n^2$,-1.681159420289855,0.009510869565217392
69.0,$1/n^2$,-1.5072463768115942,0.0022644927536231885
69.0,$1/n^2$,-1.681159420289855,0.008152173913043478
59.0,$1/n^2$,-1.9661016949152543,0.014830508474576272
69.0,$1/n^2$,-1.6231884057971016,0.010190217391304348
69.0,$1/n^2$,-1.7391304347826086,0.0009057971014492754
69.0,$1/n^2$,-1.681159420289855,0.005661231884057971
69.0,$1/n^2$,-1.7391304347826086,0.012454710144927536
69.0,$1/n^2$,-1.7391304347826086,0.01381340579710145
69.0,$1/n^2$,-1.565217391304348,0.006114130434782609
69.0,$1/n^2$,-1.565217391304348,0.004528985507246377
1.0,$1/n^2$,-128.0,1.0
69.0,$1/n^2$,-1.681159420289855,0.007699275362318841
59.0,$1/n^2$,-2.1016949152542375,0.016684322033898306
69.0,$1/n^2$,-1.565217391304348,0.00792572463768116
69.0,$1/n^2$,-1.7391304347826086,0.01381340579710145
69.0,$1/n^2$,-1.681159420289855,0.005208333333333333
69.0,$1/n^2$,-1.7391304347826086,0.01358695652173913
1.0,$1/n^2$,-128.0,1.0
59.0,$1/n^2$,-2.1016949152542375,0.01615466101694915
1.0,$1/n^2$,-128.0,1.0
69.0,$1/n^2$,-1.565217391304348,0.009510869565217392
69.0,$1/n^2$,-1.565217391304348,0.006567028985507246
59.0,$1/n^2$,-2.1016949152542375,0.016684322033898306
69.0,$1/n^2$,-1.4492753623188406,0.002717391304347826
69.0,$1/n^2$,-1.6231884057971016,0.004302536231884058
69.0,$1/n^2$,-1.681159420289855,0.009284420289855072
69.0,$1/n^2$,-1.5072463768115942,0.00973731884057971
59.0,$1/n^2$,-2.1016949152542375,0.013241525423728813
59.0,$1/n^2$,-1.8983050847457628,0.00211864406779661
69.0,$1/n^2$,-1.681159420289855,0.012228260869565218
59.0,$1/n^2$,-2.1016949152542375,0.015889830508474576
59.0,$1/n^2$,-2.0338983050847457,0.013241525423728813
69.0,$1/n^2$,-1.5072463768115942,0.007472826086956522
69.0,$1/n^2$,-1.4492753623188406,0.004755434782608696
59.0,$1/n^2$,-2.1016949152542375,0.007680084745762712
69.0,$1/n^2$,-1.5072463768115942,0.009510869565217392
69.0,$1/n^2$,-1.5072463768115942,0.007472826086956522
69.0,$1/n^2$,-1.6231884057971016,0.003170289855072464
69.0,$1/n^2$,-1.565217391304348,0.006114130434782609
69.0,$1/n^2$,-1.5072463768115942,0.006567028985507246
69.0,$1/n^2$,-1.5072463768115942,0.006567028985507246
69.0,$1/n^2$,-1.681159420289855,0.011322463768115942
1.0,$1/n^2$,-128.0,1.0
69.0,$1/n^2$,-1.4492753623188406,0.007246376811594203
69.0,$1/n^2$,-1.5072463768115942,0.01177536231884058
59.0,$1/n^2$,-2.1016949152542375,0.015625
69.0,$1/n^2$,-1.565217391304348,0.002717391304347826
69.0,$1/n^2$,-1.7391304347826086,0.01177536231884058
69.0,$1/n^2$,-1.681159420289855,0.006340579710144928
1.0,$1/n^2$,-128.0,1.0
69.0,$1/n^2$,-1.6231884057971016,0.008605072463768116
69.0,$1/n^2$,-1.5072463768115942,0.002490942028985507
69.0,$1/n^2$,-1.4492753623188406,0.00022644927536231884
69.0,$1/n^2$,-1.7971014492753623,0.009510869565217392
69.0,$1/n^2$,-1.681159420289855,0.0022644927536231885
69.0,$1/n^2$,-1.6231884057971016,0.004981884057971014
69.0,$1/n^2$,-1.7391304347826086,0.009963768115942028
69.0,$1/n^2$,-1.5072463768115942,0.0036231884057971015
69.0,$1/n^2$,-1.681159420289855,0.007699275362318841
69.0,$1/n^2$,-1.7391304347826086,0.0033967391304347825
69.0,$1/n^2$,-1.681159420289855,0.006567028985507246
69.0,$1/n^2$,-1.6231884057971016,0.001585144927536232
1.0,$1/n^2$,-128.0,1.0
59.0,$1/n^2$,-1.9661016949152543,0.009269067796610169
59.0,$1/n^2$,-1.8983050847457628,0.010858050847457628
69.0,$1/n^2$,-1.7391304347826086,0.0020380434782608695
69.0,$1/n^2$,-1.565217391304348,0.008605072463768116
1.0,$1/n^2$,-128.0,1.0
69.0,$1/n^2$,-1.6231884057971016,0.004302536231884058
69.0,$1/n^2$,-1.7391304347826086,0.01177536231884058
59.0,$1/n^2$,-2.1016949152542375,0.016684322033898306
69.0,$1/n^2$,-1.7391304347826086,0.007699275362318841
69.0,$1/n^2$,-1.7971014492753623,0.014039855072463768
69.0,$1/n^2$,-1.681159420289855,0.007246376811594203
69.0,$1/n^2$,-1.7391304347826086,0.010643115942028986
69.0,$1/n^2$,-1.6231884057971016,0.007472826086956522
69.0,$1/n^2$,-1.7971014492753623,0.010869565217391304
69.0,$1/n^2$,-1.681159420289855,0.007472826086956522
69.0,$1/n^2$,-1.681159420289855,0.0022644927536231885
69.0,$1/n^2$,-1.6231884057971016,0.0038496376811594205
59.0,$1/n^2$,-2.0338983050847457,0.012447033898305085
69.0,$1/n^2$,-1.7971014492753623,0.008152173913043478
69.0,$1/n^2$,-1.391304347826087,0.003170289855072464
1.0,$1/n^2$,-128.0,1.0
59.0,$1/n^2$,-2.0338983050847457,0.012447033898305085
