length,p_a,SpinGlass,Magnetization
99.0,$0$,0.0,0.0707070707070707
99.0,$0$,-12.0,0.0707070707070707
99.0,$0$,-20.0,0.0909090909090909
99.0,$0$,8.0,0.0505050505050505
99.0,$0$,-8.0,0.030303030303030304
99.0,$0$,-8.0,0.05050505050505051
99.0,$0$,0.0,0.17171717171717168
99.0,$0$,-4.0,0.09090909090909091
99.0,$0$,-8.0,0.030303030303030304
99.0,$0$,-8.0,0.030303030303030304
99.0,$0$,0.0,0.030303030303030304
99.0,$0$,-12.0,0.15151515151515152
99.0,$0$,16.0,0.0505050505050505
99.0,$0$,0.0,0.030303030303030304
99.0,$0$,-20.0,0.13131313131313135
99.0,$0$,12.0,0.010101010101010102
99.0,$0$,-12.0,0.09090909090909091
99.0,$0$,-16.0,0.13131313131313135
99.0,$0$,8.0,0.030303030303030304
99.0,$0$,-8.0,0.0909090909090909
99.0,$0$,-12.0,0.030303030303030304
99.0,$0$,-4.0,0.0707070707070707
99.0,$0$,4.0,0.15151515151515152
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,0.0,0.17171717171717168
99.0,$0$,4.0,0.0505050505050505
99.0,$0$,8.0,0.05050505050505051
99.0,$0$,8.0,0.07070707070707069
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,-8.0,0.2727272727272728
99.0,$0$,12.0,0.010101010101010102
99.0,$0$,-20.0,0.010101010101010102
99.0,$0$,-4.0,0.0909090909090909
99.0,$0$,8.0,0.010101010101010102
99.0,$0$,0.0,0.23232323232323232
99.0,$0$,4.0,0.13131313131313135
99.0,$0$,-20.0,0.0707070707070707
99.0,$0$,4.0,0.010101010101010102
99.0,$0$,-4.0,0.13131313131313135
99.0,$0$,-8.0,0.010101010101010102
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,-4.0,0.030303030303030304
99.0,$0$,-8.0,0.030303030303030304
99.0,$0$,16.0,0.010101010101010102
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,4.0,0.0707070707070707
99.0,$0$,-4.0,0.17171717171717168
99.0,$0$,-8.0,0.030303030303030304
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,-8.0,0.010101010101010102
99.0,$0$,-4.0,0.050505050505050504
99.0,$0$,-16.0,0.15151515151515152
99.0,$0$,8.0,0.11111111111111109
99.0,$0$,4.0,0.010101010101010102
99.0,$0$,12.0,0.030303030303030304
99.0,$0$,4.0,0.030303030303030304
99.0,$0$,-16.0,0.15151515151515152
99.0,$0$,20.0,0.15151515151515152
99.0,$0$,-16.0,0.030303030303030304
99.0,$0$,8.0,0.010101010101010102
99.0,$0$,-4.0,0.0505050505050505
99.0,$0$,-24.0,0.2323232323232323
99.0,$0$,-12.0,0.0909090909090909
99.0,$0$,0.0,0.13131313131313138
99.0,$0$,4.0,0.0707070707070707
99.0,$0$,4.0,0.09090909090909091
99.0,$0$,0.0,0.05050505050505051
99.0,$0$,0.0,0.05050505050505051
99.0,$0$,4.0,0.0909090909090909
99.0,$0$,0.0,0.09090909090909091
99.0,$0$,24.0,0.13131313131313135
99.0,$0$,-4.0,0.05050505050505051
99.0,$0$,4.0,0.1111111111111111
99.0,$0$,20.0,0.010101010101010102
99.0,$0$,20.0,0.0909090909090909
99.0,$0$,0.0,0.030303030303030304
99.0,$0$,4.0,0.0505050505050505
99.0,$0$,-4.0,0.050505050505050504
99.0,$0$,0.0,0.11111111111111109
99.0,$0$,8.0,0.0707070707070707
99.0,$0$,-16.0,0.19191919191919188
99.0,$0$,-16.0,0.0909090909090909
99.0,$0$,8.0,0.030303030303030304
99.0,$0$,4.0,0.010101010101010102
99.0,$0$,0.0,0.1111111111111111
99.0,$0$,-8.0,0.1111111111111111
99.0,$0$,-4.0,0.030303030303030307
99.0,$0$,0.0,0.13131313131313135
99.0,$0$,0.0,0.010101010101010102
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,-8.0,0.13131313131313135
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,-4.0,0.17171717171717168
99.0,$0$,-4.0,0.13131313131313135
99.0,$0$,-28.0,0.0707070707070707
99.0,$0$,0.0,0.010101010101010102
99.0,$0$,-4.0,0.030303030303030307
99.0,$0$,8.0,0.050505050505050504
99.0,$0$,8.0,0.050505050505050504
99.0,$0$,-4.0,0.1111111111111111
99.0,$0$,0.0,0.17171717171717168
99.0,$0$,0.0,0.11111111111111109
99.0,$0$,-4.0,0.1111111111111111
99.0,$0$,4.0,0.0707070707070707
99.0,$0$,12.0,0.07070707070707069
99.0,$0$,-12.0,0.07070707070707069
99.0,$0$,0.0,0.15151515151515152
99.0,$0$,0.0,0.17171717171717168
99.0,$0$,-8.0,0.010101010101010104
99.0,$0$,-20.0,0.010101010101010102
99.0,$0$,-16.0,0.050505050505050504
99.0,$0$,4.0,0.0707070707070707
99.0,$0$,0.0,0.15151515151515152
99.0,$0$,-8.0,0.030303030303030304
99.0,$0$,-16.0,0.11111111111111109
99.0,$0$,0.0,0.17171717171717168
99.0,$0$,0.0,0.11111111111111113
99.0,$0$,-4.0,0.11111111111111109
99.0,$0$,0.0,0.1111111111111111
99.0,$0$,12.0,0.17171717171717168
99.0,$0$,16.0,0.0909090909090909
99.0,$0$,-8.0,0.010101010101010102
99.0,$0$,-8.0,0.010101010101010102
99.0,$0$,12.0,0.010101010101010102
99.0,$0$,-8.0,0.0707070707070707
99.0,$0$,8.0,0.010101010101010102
99.0,$0$,16.0,0.010101010101010102
99.0,$0$,8.0,0.15151515151515152
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,0.0,0.010101010101010102
99.0,$0$,-8.0,0.23232323232323232
99.0,$0$,-4.0,0.15151515151515152
99.0,$0$,12.0,0.0505050505050505
99.0,$0$,0.0,0.17171717171717168
99.0,$0$,16.0,0.1717171717171717
99.0,$0$,0.0,0.13131313131313135
99.0,$0$,-4.0,0.0707070707070707
99.0,$0$,-8.0,0.0909090909090909
99.0,$0$,-12.0,0.010101010101010102
99.0,$0$,0.0,0.0505050505050505
99.0,$0$,0.0,0.17171717171717168
99.0,$0$,-4.0,0.0909090909090909
99.0,$0$,-4.0,0.1111111111111111
99.0,$0$,4.0,0.030303030303030304
99.0,$0$,-4.0,0.17171717171717168
99.0,$0$,8.0,0.010101010101010102
99.0,$0$,12.0,0.010101010101010102
99.0,$0$,-8.0,0.17171717171717168
99.0,$0$,-16.0,0.13131313131313135
99.0,$0$,-12.0,0.0909090909090909
99.0,$0$,-4.0,0.0707070707070707
99.0,$0$,0.0,0.010101010101010102
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,12.0,0.050505050505050504
99.0,$0$,8.0,0.010101010101010102
99.0,$0$,-16.0,0.11111111111111109
99.0,$0$,-12.0,0.050505050505050504
99.0,$0$,-4.0,0.1111111111111111
99.0,$0$,-8.0,0.010101010101010102
99.0,$0$,0.0,0.0707070707070707
99.0,$0$,-8.0,0.0707070707070707
99.0,$0$,-4.0,0.15151515151515152
99.0,$0$,-12.0,0.030303030303030304
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,-32.0,0.13131313131313135
99.0,$0$,-4.0,0.21212121212121213
99.0,$0$,0.0,0.07070707070707069
99.0,$0$,-16.0,0.1111111111111111
99.0,$0$,-28.0,0.11111111111111109
99.0,$0$,-8.0,0.09090909090909091
99.0,$0$,-16.0,0.010101010101010102
99.0,$0$,-24.0,0.07070707070707069
99.0,$0$,-12.0,0.15151515151515152
99.0,$0$,0.0,0.030303030303030307
99.0,$0$,0.0,0.1919191919191919
99.0,$0$,4.0,0.15151515151515152
99.0,$0$,4.0,0.1111111111111111
99.0,$0$,-8.0,0.0707070707070707
99.0,$0$,0.0,0.1111111111111111
99.0,$0$,0.0,0.050505050505050504
99.0,$0$,-20.0,0.0707070707070707
99.0,$0$,0.0,0.11111111111111109
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,-12.0,0.15151515151515152
99.0,$0$,-4.0,0.050505050505050504
99.0,$0$,-12.0,0.030303030303030304
99.0,$0$,4.0,0.030303030303030304
99.0,$0$,16.0,0.0707070707070707
99.0,$0$,0.0,0.030303030303030304
99.0,$0$,-16.0,0.0505050505050505
99.0,$0$,24.0,0.010101010101010102
99.0,$0$,-12.0,0.13131313131313138
99.0,$0$,-12.0,0.030303030303030304
99.0,$0$,0.0,0.13131313131313138
99.0,$0$,-16.0,0.11111111111111109
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,-8.0,0.05050505050505051
99.0,$0$,0.0,0.11111111111111109
99.0,$0$,24.0,0.0909090909090909
99.0,$0$,0.0,0.030303030303030304
99.0,$0$,8.0,0.0505050505050505
99.0,$0$,-4.0,0.010101010101010104
99.0,$0$,-12.0,0.17171717171717168
99.0,$0$,-12.0,0.010101010101010102
99.0,$0$,-12.0,0.0707070707070707
99.0,$0$,-12.0,0.15151515151515152
99.0,$0$,-12.0,0.05050505050505051
99.0,$0$,0.0,0.010101010101010102
99.0,$0$,-20.0,0.0909090909090909
99.0,$0$,-8.0,0.0909090909090909
99.0,$0$,0.0,0.0707070707070707
99.0,$0$,8.0,0.010101010101010102
99.0,$0$,-4.0,0.13131313131313135
99.0,$0$,16.0,0.19191919191919188
99.0,$0$,4.0,0.030303030303030304
99.0,$0$,-28.0,0.13131313131313135
99.0,$0$,0.0,0.1111111111111111
99.0,$0$,-20.0,0.13131313131313135
99.0,$0$,-16.0,0.010101010101010104
99.0,$0$,0.0,0.0505050505050505
99.0,$0$,0.0,0.05050505050505051
99.0,$0$,-16.0,0.030303030303030304
99.0,$0$,0.0,0.0707070707070707
99.0,$0$,0.0,0.030303030303030304
99.0,$0$,0.0,0.13131313131313135
99.0,$0$,4.0,0.0909090909090909
99.0,$0$,-4.0,0.05050505050505051
99.0,$0$,0.0,0.0505050505050505
99.0,$0$,-12.0,0.13131313131313138
99.0,$0$,0.0,0.010101010101010102
99.0,$0$,-8.0,0.0707070707070707
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,-8.0,0.030303030303030304
99.0,$0$,-12.0,0.0909090909090909
99.0,$0$,0.0,0.010101010101010102
99.0,$0$,8.0,0.030303030303030304
99.0,$0$,12.0,0.030303030303030304
99.0,$0$,8.0,0.0909090909090909
99.0,$0$,-8.0,0.0909090909090909
99.0,$0$,0.0,0.13131313131313135
99.0,$0$,-4.0,0.0909090909090909
99.0,$0$,-8.0,0.010101010101010102
99.0,$0$,-8.0,0.07070707070707068
99.0,$0$,-8.0,0.030303030303030304
99.0,$0$,0.0,0.010101010101010102
99.0,$0$,-20.0,0.010101010101010102
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,0.0,0.0505050505050505
99.0,$0$,16.0,0.030303030303030304
99.0,$0$,0.0,0.15151515151515152
99.0,$0$,4.0,0.0505050505050505
99.0,$0$,-24.0,0.15151515151515152
99.0,$0$,8.0,0.030303030303030304
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,0.0,0.0707070707070707
99.0,$0$,-44.0,0.292929292929293
99.0,$0$,16.0,0.1111111111111111
99.0,$0$,0.0,0.13131313131313135
99.0,$0$,-12.0,0.010101010101010102
99.0,$0$,8.0,0.010101010101010102
99.0,$0$,4.0,0.0707070707070707
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,-8.0,0.030303030303030304
99.0,$0$,-4.0,0.11111111111111109
99.0,$0$,8.0,0.030303030303030304
99.0,$0$,-4.0,0.05050505050505051
99.0,$0$,-8.0,0.07070707070707069
99.0,$0$,0.0,0.0505050505050505
99.0,$0$,0.0,0.2525252525252525
99.0,$0$,4.0,0.13131313131313135
99.0,$0$,-8.0,0.010101010101010102
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,-16.0,0.0909090909090909
99.0,$0$,-4.0,0.15151515151515152
99.0,$0$,-8.0,0.13131313131313135
99.0,$0$,20.0,0.050505050505050504
99.0,$0$,4.0,0.010101010101010102
99.0,$0$,-8.0,0.030303030303030297
99.0,$0$,4.0,0.0707070707070707
99.0,$0$,0.0,0.0707070707070707
99.0,$0$,12.0,0.05050505050505051
99.0,$0$,20.0,0.010101010101010102
99.0,$0$,8.0,0.0909090909090909
99.0,$0$,-16.0,0.19191919191919188
99.0,$0$,8.0,0.030303030303030304
99.0,$0$,-4.0,0.0505050505050505
99.0,$0$,-4.0,0.23232323232323232
99.0,$0$,0.0,0.2323232323232323
99.0,$0$,8.0,0.13131313131313133
99.0,$0$,0.0,0.0505050505050505
99.0,$0$,4.0,0.010101010101010102
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,16.0,0.010101010101010102
99.0,$0$,12.0,0.0505050505050505
99.0,$0$,8.0,0.010101010101010102
99.0,$0$,16.0,0.030303030303030304
99.0,$0$,-8.0,0.0909090909090909
99.0,$0$,0.0,0.0909090909090909
99.0,$0$,-4.0,0.0505050505050505
99.0,$0$,-4.0,0.15151515151515152
99.0,$0$,-12.0,0.0707070707070707
99.0,$0$,4.0,0.13131313131313135
99.0,$0$,16.0,0.010101010101010102
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,8.0,0.030303030303030304
99.0,$0$,0.0,0.010101010101010102
99.0,$0$,12.0,0.0707070707070707
99.0,$0$,-4.0,0.010101010101010102
99.0,$0$,12.0,0.1111111111111111
99.0,$0$,-12.0,0.010101010101010102
99.0,$1/n^2$,0.0,0.050505050505050504
99.0,$1/n^2$,-16.0,0.030303030303030307
99.0,$1/n^2$,-4.0,0.0909090909090909
99.0,$1/n^2$,4.0,0.05050505050505051
99.0,$1/n^2$,-8.0,0.13131313131313135
99.0,$1/n^2$,-4.0,0.0707070707070707
99.0,$1/n^2$,-8.0,0.030303030303030304
99.0,$1/n^2$,-4.0,0.010101010101010102
99.0,$1/n^2$,20.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.010101010101010102
99.0,$1/n^2$,-8.0,0.030303030303030304
99.0,$1/n^2$,4.0,0.010101010101010102
99.0,$1/n^2$,12.0,0.13131313131313135
99.0,$1/n^2$,0.0,0.13131313131313135
99.0,$1/n^2$,16.0,0.010101010101010102
99.0,$1/n^2$,-20.0,0.0707070707070707
99.0,$1/n^2$,4.0,0.0909090909090909
99.0,$1/n^2$,4.0,0.0707070707070707
99.0,$1/n^2$,8.0,0.17171717171717168
99.0,$1/n^2$,0.0,0.07070707070707072
99.0,$1/n^2$,4.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.050505050505050504
99.0,$1/n^2$,20.0,0.07070707070707072
99.0,$1/n^2$,0.0,0.1111111111111111
99.0,$1/n^2$,0.0,0.11111111111111109
99.0,$1/n^2$,4.0,0.030303030303030304
99.0,$1/n^2$,0.0,0.0707070707070707
99.0,$1/n^2$,16.0,0.0707070707070707
99.0,$1/n^2$,-20.0,0.31313131313131304
99.0,$1/n^2$,-20.0,0.11111111111111109
99.0,$1/n^2$,-8.0,0.15151515151515152
99.0,$1/n^2$,-8.0,0.0909090909090909
99.0,$1/n^2$,-4.0,0.0909090909090909
99.0,$1/n^2$,20.0,0.010101010101010102
99.0,$1/n^2$,12.0,0.030303030303030304
99.0,$1/n^2$,-12.0,0.030303030303030304
99.0,$1/n^2$,12.0,0.21212121212121215
99.0,$1/n^2$,-20.0,0.0505050505050505
99.0,$1/n^2$,-4.0,0.0707070707070707
99.0,$1/n^2$,4.0,0.030303030303030304
99.0,$1/n^2$,-8.0,0.17171717171717168
99.0,$1/n^2$,-12.0,0.030303030303030304
99.0,$1/n^2$,-4.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.13131313131313133
99.0,$1/n^2$,0.0,0.010101010101010102
99.0,$1/n^2$,0.0,0.0707070707070707
99.0,$1/n^2$,8.0,0.0505050505050505
99.0,$1/n^2$,-4.0,0.030303030303030304
99.0,$1/n^2$,4.0,0.21212121212121213
99.0,$1/n^2$,-4.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.0505050505050505
99.0,$1/n^2$,-16.0,0.0707070707070707
99.0,$1/n^2$,12.0,0.030303030303030304
99.0,$1/n^2$,0.0,0.0505050505050505
99.0,$1/n^2$,12.0,0.010101010101010102
99.0,$1/n^2$,-16.0,0.0505050505050505
99.0,$1/n^2$,-4.0,0.1111111111111111
99.0,$1/n^2$,4.0,0.010101010101010102
99.0,$1/n^2$,12.0,0.05050505050505051
99.0,$1/n^2$,0.0,0.1111111111111111
99.0,$1/n^2$,8.0,0.15151515151515152
99.0,$1/n^2$,-8.0,0.25252525252525254
99.0,$1/n^2$,-4.0,0.1111111111111111
99.0,$1/n^2$,8.0,0.030303030303030304
99.0,$1/n^2$,-4.0,0.0505050505050505
99.0,$1/n^2$,4.0,0.010101010101010102
99.0,$1/n^2$,4.0,0.030303030303030304
99.0,$1/n^2$,-8.0,0.010101010101010102
99.0,$1/n^2$,-20.0,0.17171717171717168
99.0,$1/n^2$,0.0,0.13131313131313135
99.0,$1/n^2$,-24.0,0.05050505050505051
99.0,$1/n^2$,-16.0,0.030303030303030304
99.0,$1/n^2$,-12.0,0.010101010101010102
99.0,$1/n^2$,16.0,0.030303030303030304
99.0,$1/n^2$,4.0,0.0707070707070707
99.0,$1/n^2$,4.0,0.0909090909090909
99.0,$1/n^2$,-8.0,0.29292929292929293
99.0,$1/n^2$,4.0,0.0707070707070707
99.0,$1/n^2$,-16.0,0.09090909090909091
99.0,$1/n^2$,4.0,0.010101010101010102
99.0,$1/n^2$,8.0,0.010101010101010102
99.0,$1/n^2$,8.0,0.0909090909090909
99.0,$1/n^2$,-4.0,0.030303030303030304
99.0,$1/n^2$,0.0,0.0909090909090909
99.0,$1/n^2$,0.0,0.19191919191919188
99.0,$1/n^2$,-16.0,0.030303030303030304
99.0,$1/n^2$,-12.0,0.050505050505050504
99.0,$1/n^2$,-4.0,0.030303030303030304
99.0,$1/n^2$,-4.0,0.2727272727272728
99.0,$1/n^2$,4.0,0.0707070707070707
99.0,$1/n^2$,0.0,0.0707070707070707
99.0,$1/n^2$,-12.0,0.0707070707070707
99.0,$1/n^2$,-20.0,0.0909090909090909
99.0,$1/n^2$,8.0,0.0505050505050505
99.0,$1/n^2$,-8.0,0.030303030303030304
99.0,$1/n^2$,-8.0,0.05050505050505051
99.0,$1/n^2$,0.0,0.17171717171717168
99.0,$1/n^2$,-4.0,0.09090909090909091
99.0,$1/n^2$,-8.0,0.030303030303030304
99.0,$1/n^2$,-8.0,0.030303030303030304
99.0,$1/n^2$,0.0,0.030303030303030304
99.0,$1/n^2$,-12.0,0.15151515151515152
99.0,$1/n^2$,16.0,0.0505050505050505
99.0,$1/n^2$,0.0,0.030303030303030304
99.0,$1/n^2$,-20.0,0.13131313131313135
99.0,$1/n^2$,12.0,0.010101010101010102
99.0,$1/n^2$,-12.0,0.09090909090909091
99.0,$1/n^2$,-16.0,0.13131313131313135
99.0,$1/n^2$,8.0,0.030303030303030304
99.0,$1/n^2$,-8.0,0.0909090909090909
99.0,$1/n^2$,-12.0,0.030303030303030304
99.0,$1/n^2$,-4.0,0.0707070707070707
99.0,$1/n^2$,4.0,0.15151515151515152
99.0,$1/n^2$,0.0,0.0909090909090909
99.0,$1/n^2$,0.0,0.17171717171717168
99.0,$1/n^2$,4.0,0.0505050505050505
99.0,$1/n^2$,8.0,0.05050505050505051
99.0,$1/n^2$,8.0,0.07070707070707069
99.0,$1/n^2$,-4.0,0.010101010101010102
99.0,$1/n^2$,-8.0,0.2727272727272728
99.0,$1/n^2$,12.0,0.010101010101010102
99.0,$1/n^2$,-20.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.0909090909090909
99.0,$1/n^2$,8.0,0.010101010101010102
99.0,$1/n^2$,0.0,0.23232323232323232
99.0,$1/n^2$,4.0,0.13131313131313135
99.0,$1/n^2$,-20.0,0.0707070707070707
99.0,$1/n^2$,4.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.13131313131313135
99.0,$1/n^2$,-8.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.030303030303030304
99.0,$1/n^2$,-8.0,0.030303030303030304
99.0,$1/n^2$,16.0,0.010101010101010102
99.0,$1/n^2$,0.0,0.0909090909090909
99.0,$1/n^2$,4.0,0.0707070707070707
99.0,$1/n^2$,-4.0,0.17171717171717168
99.0,$1/n^2$,-8.0,0.030303030303030304
99.0,$1/n^2$,-4.0,0.010101010101010102
99.0,$1/n^2$,-8.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.050505050505050504
99.0,$1/n^2$,-16.0,0.15151515151515152
99.0,$1/n^2$,8.0,0.11111111111111109
99.0,$1/n^2$,4.0,0.010101010101010102
99.0,$1/n^2$,12.0,0.030303030303030304
99.0,$1/n^2$,4.0,0.030303030303030304
99.0,$1/n^2$,-16.0,0.15151515151515152
99.0,$1/n^2$,20.0,0.15151515151515152
99.0,$1/n^2$,-16.0,0.030303030303030304
99.0,$1/n^2$,8.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.0505050505050505
99.0,$1/n^2$,-24.0,0.2323232323232323
99.0,$1/n^2$,-12.0,0.0909090909090909
99.0,$1/n^2$,0.0,0.13131313131313138
99.0,$1/n^2$,4.0,0.0707070707070707
99.0,$1/n^2$,4.0,0.09090909090909091
99.0,$1/n^2$,0.0,0.05050505050505051
99.0,$1/n^2$,0.0,0.05050505050505051
99.0,$1/n^2$,4.0,0.0909090909090909
99.0,$1/n^2$,0.0,0.09090909090909091
99.0,$1/n^2$,24.0,0.13131313131313135
99.0,$1/n^2$,-4.0,0.05050505050505051
99.0,$1/n^2$,4.0,0.1111111111111111
99.0,$1/n^2$,20.0,0.010101010101010102
99.0,$1/n^2$,20.0,0.0909090909090909
99.0,$1/n^2$,0.0,0.030303030303030304
99.0,$1/n^2$,4.0,0.0505050505050505
99.0,$1/n^2$,-4.0,0.050505050505050504
99.0,$1/n^2$,0.0,0.11111111111111109
99.0,$1/n^2$,8.0,0.0707070707070707
99.0,$1/n^2$,-16.0,0.19191919191919188
99.0,$1/n^2$,-16.0,0.0909090909090909
99.0,$1/n^2$,8.0,0.030303030303030304
99.0,$1/n^2$,4.0,0.010101010101010102
99.0,$1/n^2$,0.0,0.1111111111111111
99.0,$1/n^2$,-8.0,0.1111111111111111
99.0,$1/n^2$,-4.0,0.030303030303030307
99.0,$1/n^2$,0.0,0.13131313131313135
99.0,$1/n^2$,0.0,0.010101010101010102
99.0,$1/n^2$,0.0,0.0909090909090909
99.0,$1/n^2$,-8.0,0.13131313131313135
99.0,$1/n^2$,-4.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.17171717171717168
99.0,$1/n^2$,-4.0,0.13131313131313135
99.0,$1/n^2$,-28.0,0.0707070707070707
99.0,$1/n^2$,0.0,0.010101010101010102
99.0,$1/n^2$,-4.0,0.030303030303030307
99.0,$1/n^2$,8.0,0.050505050505050504
99.0,$1/n^2$,8.0,0.050505050505050504
99.0,$1/n^2$,-4.0,0.1111111111111111
99.0,$1/n^2$,0.0,0.17171717171717168
99.0,$1/n^2$,0.0,0.11111111111111109
99.0,$1/n^2$,-4.0,0.1111111111111111
99.0,$1/n^2$,4.0,0.0707070707070707
99.0,$1/n^2$,12.0,0.07070707070707069
99.0,$1/n^2$,-12.0,0.07070707070707069
99.0,$1/n^2$,0.0,0.15151515151515152
99.0,$1/n^2$,0.0,0.17171717171717168
99.0,$1/n^2$,-8.0,0.010101010101010104
99.0,$1/n^2$,-20.0,0.010101010101010102
99.0,$1/n^2$,-16.0,0.050505050505050504
99.0,$1/n^2$,4.0,0.0707070707070707
99.0,$1/n^2$,0.0,0.15151515151515152
99.0,$1/n^2$,-8.0,0.030303030303030304
99.0,$1/n^2$,-16.0,0.11111111111111109
99.0,$1/n^2$,0.0,0.17171717171717168
99.0,$1/n^2$,0.0,0.11111111111111113
99.0,$1/n^2$,-4.0,0.11111111111111109
99.0,$1/n^2$,0.0,0.1111111111111111
99.0,$1/n^2$,12.0,0.17171717171717168
