length,p_a,SpinGlass,Magnetization
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-48.0,0.09848484848484848
31.0,$0$,-60.0,0.9354838709677419
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-56.0,0.696969696969697
31.0,$0$,-56.0,0.07258064516129033
1.0,$0$,-64.0,1.0
33.0,$0$,-48.0,0.3333333333333333
33.0,$0$,-52.0,0.5151515151515151
31.0,$0$,-60.0,0.09879032258064516
33.0,$0$,-52.0,0.3939393939393939
33.0,$0$,-60.0,0.15151515151515152
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.5757575757575758
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-60.0,0.8181818181818182
31.0,$0$,-60.0,0.4838709677419355
33.0,$0$,-56.0,0.5151515151515151
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.8064516129032258
33.0,$0$,-56.0,0.8181818181818182
31.0,$0$,-60.0,0.9354838709677419
31.0,$0$,-56.0,0.1028225806451613
31.0,$0$,-56.0,0.5483870967741935
33.0,$0$,-52.0,0.696969696969697
33.0,$0$,-56.0,0.8181818181818182
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-60.0,0.8181818181818182
31.0,$0$,-56.0,0.7419354838709677
33.0,$0$,-56.0,0.5151515151515151
33.0,$0$,-52.0,0.5757575757575758
33.0,$0$,-44.0,0.5757575757575758
1.0,$0$,-64.0,1.0
33.0,$0$,-56.0,0.5757575757575758
33.0,$0$,-52.0,0.2727272727272727
31.0,$0$,-56.0,0.4838709677419355
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-56.0,0.6363636363636364
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-44.0,0.6363636363636364
31.0,$0$,-52.0,0.06451612903225806
33.0,$0$,-52.0,0.3333333333333333
33.0,$0$,-52.0,0.21212121212121213
33.0,$0$,-60.0,0.9393939393939394
31.0,$0$,-56.0,0.3548387096774194
1.0,$0$,-64.0,1.0
31.0,$0$,-52.0,0.16129032258064516
33.0,$0$,-60.0,0.7575757575757576
33.0,$0$,-56.0,0.7575757575757576
33.0,$0$,-56.0,0.8181818181818182
33.0,$0$,-60.0,0.9393939393939394
1.0,$0$,-64.0,1.0
33.0,$0$,-56.0,0.8787878787878788
33.0,$0$,-56.0,0.058712121212121215
31.0,$0$,-52.0,0.5483870967741935
31.0,$0$,-60.0,0.8064516129032258
31.0,$0$,-56.0,0.4838709677419355
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.8709677419354839
31.0,$0$,-60.0,0.9354838709677419
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
33.0,$0$,-44.0,0.15151515151515152
31.0,$0$,-60.0,0.6774193548387096
31.0,$0$,-56.0,0.7419354838709677
33.0,$0$,-60.0,0.0928030303030303
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
33.0,$0$,-56.0,0.8787878787878788
33.0,$0$,-60.0,0.696969696969697
33.0,$0$,-52.0,0.7575757575757576
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-52.0,0.15151515151515152
31.0,$0$,-60.0,0.6129032258064516
33.0,$0$,-60.0,0.8181818181818182
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.45454545454545453
33.0,$0$,-60.0,0.5151515151515151
1.0,$0$,-64.0,1.0
33.0,$0$,-52.0,0.6363636363636364
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-48.0,0.21212121212121213
33.0,$0$,-60.0,0.5757575757575758
31.0,$0$,-60.0,0.7419354838709677
33.0,$0$,-52.0,0.043560606060606064
31.0,$0$,-48.0,0.1028225806451613
33.0,$0$,-60.0,0.3333333333333333
33.0,$0$,-52.0,0.21212121212121213
31.0,$0$,-60.0,0.7419354838709677
33.0,$0$,-56.0,0.3333333333333333
33.0,$0$,-48.0,0.21212121212121213
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-60.0,0.0928030303030303
33.0,$0$,-52.0,0.6363636363636364
31.0,$0$,-60.0,0.41935483870967744
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-60.0,0.8787878787878788
31.0,$0$,-60.0,0.7419354838709677
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
33.0,$0$,-48.0,0.3333333333333333
33.0,$0$,-48.0,0.45454545454545453
31.0,$0$,-56.0,0.22580645161290322
33.0,$0$,-56.0,0.7575757575757576
31.0,$0$,-56.0,0.22580645161290322
33.0,$0$,-56.0,0.8787878787878788
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-56.0,0.696969696969697
33.0,$0$,-56.0,0.6363636363636364
31.0,$0$,-56.0,0.6774193548387096
33.0,$0$,-56.0,0.7575757575757576
33.0,$0$,-56.0,0.5151515151515151
31.0,$0$,-56.0,0.7419354838709677
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.5483870967741935
33.0,$0$,-60.0,0.8787878787878788
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-56.0,0.6363636363636364
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.8709677419354839
31.0,$0$,-56.0,0.22580645161290322
33.0,$0$,-48.0,0.15151515151515152
33.0,$0$,-60.0,0.9393939393939394
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.8709677419354839
31.0,$0$,-56.0,0.8064516129032258
31.0,$0$,-52.0,0.6129032258064516
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.6774193548387096
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.09879032258064516
33.0,$0$,-48.0,0.15151515151515152
31.0,$0$,-52.0,0.16129032258064516
1.0,$0$,-64.0,1.0
33.0,$0$,-52.0,0.5151515151515151
33.0,$0$,-48.0,0.09659090909090909
31.0,$0$,-44.0,0.16330645161290322
33.0,$0$,-60.0,0.9393939393939394
31.0,$0$,-52.0,0.1028225806451613
33.0,$0$,-60.0,0.8787878787878788
31.0,$0$,-52.0,0.3548387096774194
33.0,$0$,-48.0,0.5757575757575758
33.0,$0$,-48.0,0.45454545454545453
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-56.0,0.0946969696969697
33.0,$0$,-48.0,0.054924242424242424
31.0,$0$,-60.0,0.6129032258064516
1.0,$0$,-64.0,1.0
33.0,$0$,-44.0,0.06439393939393939
33.0,$0$,-56.0,0.058712121212121215
31.0,$0$,-60.0,0.3548387096774194
1.0,$0$,-64.0,1.0
33.0,$0$,-56.0,0.3939393939393939
1.0,$0$,-64.0,1.0
33.0,$0$,-48.0,0.2727272727272727
33.0,$0$,-56.0,0.8181818181818182
31.0,$0$,-60.0,0.7419354838709677
33.0,$0$,-56.0,0.8787878787878788
31.0,$0$,-56.0,0.8064516129032258
33.0,$0$,-60.0,0.8787878787878788
31.0,$0$,-60.0,0.7419354838709677
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.3333333333333333
1.0,$0$,-64.0,1.0
33.0,$0$,-44.0,0.5757575757575758
33.0,$0$,-60.0,0.9393939393939394
31.0,$0$,-60.0,0.6129032258064516
31.0,$0$,-56.0,0.8709677419354839
31.0,$0$,-60.0,0.8064516129032258
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-60.0,0.696969696969697
33.0,$0$,-48.0,0.3333333333333333
33.0,$0$,-60.0,0.7575757575757576
33.0,$0$,-56.0,0.7575757575757576
31.0,$0$,-60.0,0.7419354838709677
31.0,$0$,-56.0,0.5483870967741935
33.0,$0$,-60.0,0.8787878787878788
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-48.0,0.15151515151515152
1.0,$0$,-64.0,1.0
33.0,$0$,-52.0,0.8181818181818182
31.0,$0$,-56.0,0.8064516129032258
33.0,$0$,-60.0,0.8787878787878788
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
33.0,$0$,-56.0,0.6363636363636364
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
33.0,$0$,-56.0,0.3939393939393939
33.0,$0$,-56.0,0.696969696969697
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-48.0,0.21212121212121213
33.0,$0$,-48.0,0.3333333333333333
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-48.0,0.15151515151515152
33.0,$0$,-60.0,0.8787878787878788
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.5757575757575758
33.0,$0$,-56.0,0.5151515151515151
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-60.0,0.696969696969697
31.0,$0$,-52.0,0.3548387096774194
33.0,$0$,-52.0,0.3333333333333333
33.0,$0$,-56.0,0.2727272727272727
31.0,$0$,-48.0,0.4838709677419355
33.0,$0$,-52.0,0.3333333333333333
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-40.0,0.3333333333333333
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-52.0,0.06628787878787878
33.0,$0$,-52.0,0.5151515151515151
31.0,$0$,-56.0,0.5483870967741935
31.0,$0$,-56.0,0.5483870967741935
33.0,$0$,-60.0,0.8181818181818182
33.0,$0$,-56.0,0.6363636363636364
33.0,$0$,-56.0,0.696969696969697
33.0,$0$,-56.0,0.5757575757575758
33.0,$0$,-56.0,0.7575757575757576
33.0,$0$,-60.0,0.5757575757575758
31.0,$0$,-60.0,0.8709677419354839
33.0,$0$,-52.0,0.3939393939393939
33.0,$0$,-44.0,0.21212121212121213
33.0,$0$,-52.0,0.21212121212121213
1.0,$0$,-64.0,1.0
31.0,$0$,-56.0,0.4838709677419355
31.0,$0$,-52.0,0.6129032258064516
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-60.0,0.8181818181818182
31.0,$0$,-60.0,0.8064516129032258
1.0,$0$,-64.0,1.0
31.0,$0$,-52.0,0.4838709677419355
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
33.0,$0$,-56.0,0.3333333333333333
31.0,$0$,-52.0,0.4838709677419355
33.0,$0$,-56.0,0.7575757575757576
33.0,$0$,-48.0,0.45454545454545453
33.0,$0$,-60.0,0.9393939393939394
1.0,$0$,-64.0,1.0
31.0,$0$,-56.0,0.22580645161290322
33.0,$0$,-60.0,0.8787878787878788
31.0,$0$,-56.0,0.3548387096774194
31.0,$0$,-56.0,0.6774193548387096
33.0,$0$,-52.0,0.5151515151515151
33.0,$0$,-60.0,0.6363636363636364
31.0,$0$,-56.0,0.3548387096774194
31.0,$0$,-56.0,0.5483870967741935
33.0,$0$,-56.0,0.8181818181818182
31.0,$0$,-60.0,0.16129032258064516
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.9354838709677419
31.0,$0$,-52.0,0.2903225806451613
33.0,$0$,-60.0,0.2727272727272727
33.0,$0$,-60.0,0.8787878787878788
33.0,$0$,-60.0,0.5757575757575758
33.0,$0$,-52.0,0.7575757575757576
1.0,$0$,-64.0,1.0
33.0,$0$,-52.0,0.056818181818181816
33.0,$0$,-52.0,0.058712121212121215
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-52.0,0.696969696969697
33.0,$0$,-52.0,0.15151515151515152
33.0,$0$,-60.0,0.21212121212121213
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.3939393939393939
33.0,$0$,-60.0,0.9393939393939394
1.0,$0$,-64.0,1.0
33.0,$0$,-52.0,0.21212121212121213
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.8181818181818182
33.0,$0$,-56.0,0.696969696969697
33.0,$0$,-52.0,0.696969696969697
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-60.0,0.8787878787878788
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
31.0,$0$,-56.0,0.6129032258064516
31.0,$0$,-60.0,0.5483870967741935
1.0,$0$,-64.0,1.0
31.0,$0$,-48.0,0.16330645161290322
33.0,$0$,-56.0,0.696969696969697
33.0,$0$,-60.0,0.8181818181818182
1.0,$0$,-64.0,1.0
33.0,$0$,-52.0,0.054924242424242424
31.0,$0$,-52.0,0.7419354838709677
33.0,$0$,-44.0,0.056818181818181816
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-52.0,0.15151515151515152
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.7575757575757576
31.0,$0$,-60.0,0.8709677419354839
33.0,$0$,-52.0,0.15151515151515152
1.0,$0$,-64.0,1.0
33.0,$0$,-60.0,0.6363636363636364
33.0,$0$,-56.0,0.7575757575757576
33.0,$0$,-52.0,0.5151515151515151
33.0,$0$,-56.0,0.3939393939393939
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-56.0,0.5757575757575758
33.0,$0$,-60.0,0.15151515151515152
33.0,$0$,-56.0,0.2727272727272727
33.0,$0$,-60.0,0.9393939393939394
33.0,$0$,-56.0,0.696969696969697
31.0,$0$,-60.0,0.9354838709677419
31.0,$0$,-56.0,0.7419354838709677
1.0,$0$,-64.0,1.0
31.0,$0$,-56.0,0.8064516129032258
31.0,$0$,-60.0,0.9354838709677419
1.0,$0$,-64.0,1.0
31.0,$0$,-56.0,0.16129032258064516
31.0,$0$,-52.0,0.06048387096774194
1.0,$0$,-64.0,1.0
33.0,$0$,-52.0,0.5757575757575758
31.0,$0$,-60.0,0.9354838709677419
33.0,$0$,-48.0,0.3333333333333333
31.0,$0$,-56.0,0.16129032258064516
33.0,$0$,-48.0,0.0625
33.0,$0$,-48.0,0.45454545454545453
33.0,$0$,-56.0,0.21212121212121213
1.0,$0$,-64.0,1.0
31.0,$0$,-60.0,0.8709677419354839
31.0,$0$,-56.0,0.8064516129032258
1.0,$0$,-64.0,1.0
31.0,$0$,-56.0,0.0967741935483871
33.0,$0$,-56.0,0.7575757575757576
90.0,$0.1$,-60.0,0.3298611111111111
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.32569444444444445
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
90.0,$0.1$,-60.0,0.3298611111111111
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
90.0,$0.1$,-60.0,0.3263888888888889
18.0,$0.1$,-60.0,0.359375
90.0,$0.1$,-60.0,0.3263888888888889
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.32569444444444445
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.4045138888888889
90.0,$0.1$,-60.0,0.4045138888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.32569444444444445
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
18.0,$0.1$,-60.0,0.359375
90.0,$0.1$,-60.0,0.3298611111111111
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3298611111111111
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3333333333333333
90.0,$0.1$,-60.0,0.3333333333333333
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3298611111111111
90.0,$0.1$,-60.0,0.3298611111111111
210.0,$0.1$,-60.0,0.259375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
90.0,$0.1$,-60.0,0.32569444444444445
90.0,$0.1$,-60.0,0.4045138888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.4045138888888889
18.0,$0.1$,-60.0,0.3628472222222222
90.0,$0.1$,-60.0,0.3298611111111111
18.0,$0.1$,-60.0,0.359375
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
90.0,$0.1$,-60.0,0.3263888888888889
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.32569444444444445
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.4045138888888889
90.0,$0.1$,-60.0,0.32569444444444445
90.0,$0.1$,-60.0,0.3263888888888889
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3298611111111111
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3333333333333333
210.0,$0.1$,-60.0,0.259375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.4045138888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.403125
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.4045138888888889
90.0,$0.1$,-60.0,0.3263888888888889
90.0,$0.1$,-60.0,0.3333333333333333
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
90.0,$0.1$,-60.0,0.403125
90.0,$0.1$,-60.0,0.4045138888888889
210.0,$0.1$,-60.0,0.259375
210.0,$0.1$,-60.0,0.259375
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3333333333333333
90.0,$0.1$,-60.0,0.3263888888888889
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.403125
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.4045138888888889
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.403125
90.0,$0.1$,-60.0,0.32569444444444445
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
90.0,$0.1$,-60.0,0.403125
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.403125
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
210.0,$0.1$,-60.0,0.259375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.4045138888888889
90.0,$0.1$,-60.0,0.32569444444444445
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.32569444444444445
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3298611111111111
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.403125
90.0,$0.1$,-60.0,0.4045138888888889
90.0,$0.1$,-60.0,0.3333333333333333
18.0,$0.1$,-60.0,0.3628472222222222
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
18.0,$0.1$,-60.0,0.359375
18.0,$0.1$,-60.0,0.359375
18.0,$0.1$,-60.0,0.359375
210.0,$0.1$,-60.0,0.259375
90.0,$0.1$,-60.0,0.4045138888888889
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3333333333333333
90.0,$0.1$,-60.0,0.3298611111111111
90.0,$0.1$,-60.0,0.3263888888888889
90.0,$0.1$,-60.0,0.403125
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3333333333333333
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
90.0,$0.1$,-60.0,0.3263888888888889
18.0,$0.1$,-60.0,0.359375
90.0,$0.1$,-60.0,0.403125
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.4045138888888889
90.0,$0.1$,-60.0,0.4045138888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
210.0,$0.1$,-60.0,0.259375
90.0,$0.1$,-60.0,0.4045138888888889
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.403125
210.0,$0.1$,-60.0,0.259375
90.0,$0.1$,-60.0,0.3263888888888889
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
90.0,$0.1$,-60.0,0.3298611111111111
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
210.0,$0.1$,-60.0,0.259375
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
210.0,$0.1$,-60.0,0.259375
18.0,$0.1$,-60.0,0.359375
210.0,$0.1$,-60.0,0.259375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
18.0,$0.1$,-60.0,0.359375
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.3263888888888889
1.0,$0.1$,-64.0,1.0
1.0,$0.1$,-64.0,1.0
90.0,$0.1$,-60.0,0.4045138888888889
