length,p_a,SpinGlass,Magnetization
36.0,$1/n^2$,-48.0,0.1111111111111111
36.0,$1/n^2$,-56.0,0.7777777777777778
36.0,$1/n^2$,-60.0,0.8888888888888888
36.0,$1/n^2$,-56.0,0.8888888888888888
36.0,$1/n^2$,-60.0,0.8888888888888888
28.0,$1/n^2$,-60.0,0.07366071428571429
36.0,$1/n^2$,-36.0,0.3888888888888889
36.0,$1/n^2$,-52.0,0.3333333333333333
36.0,$1/n^2$,-60.0,0.9444444444444444
36.0,$1/n^2$,-44.0,0.11458333333333333
36.0,$1/n^2$,-52.0,0.0625
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-52.0,0.5
28.0,$1/n^2$,-60.0,0.9285714285714286
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-52.0,0.1111111111111111
36.0,$1/n^2$,-52.0,0.2222222222222222
36.0,$1/n^2$,-56.0,0.8888888888888888
36.0,$1/n^2$,-52.0,0.4444444444444444
36.0,$1/n^2$,-48.0,0.3333333333333333
36.0,$1/n^2$,-48.0,0.2777777777777778
36.0,$1/n^2$,-56.0,0.7222222222222222
36.0,$1/n^2$,-56.0,0.6666666666666666
36.0,$1/n^2$,-52.0,0.7222222222222222
36.0,$1/n^2$,-60.0,0.3333333333333333
36.0,$1/n^2$,-60.0,0.7777777777777778
28.0,$1/n^2$,-60.0,0.7857142857142857
36.0,$1/n^2$,-56.0,0.06076388888888889
36.0,$1/n^2$,-56.0,0.3333333333333333
36.0,$1/n^2$,-56.0,0.6111111111111112
36.0,$1/n^2$,-60.0,0.9444444444444444
36.0,$1/n^2$,-60.0,0.8333333333333334
36.0,$1/n^2$,-52.0,0.2777777777777778
36.0,$1/n^2$,-48.0,0.7222222222222222
36.0,$1/n^2$,-56.0,0.6111111111111112
36.0,$1/n^2$,-52.0,0.5555555555555556
36.0,$1/n^2$,-60.0,0.9444444444444444
36.0,$1/n^2$,-56.0,0.5
36.0,$1/n^2$,-60.0,0.7777777777777778
36.0,$1/n^2$,-56.0,0.057291666666666664
36.0,$1/n^2$,-52.0,0.3888888888888889
36.0,$1/n^2$,-56.0,0.5
36.0,$1/n^2$,-48.0,0.7777777777777778
36.0,$1/n^2$,-44.0,0.5
28.0,$1/n^2$,-60.0,0.9285714285714286
36.0,$1/n^2$,-52.0,0.3333333333333333
28.0,$1/n^2$,-60.0,0.14285714285714285
36.0,$1/n^2$,-60.0,0.8333333333333334
36.0,$1/n^2$,-56.0,0.1111111111111111
36.0,$1/n^2$,-52.0,0.16666666666666666
28.0,$1/n^2$,-60.0,0.9285714285714286
36.0,$1/n^2$,-60.0,0.3888888888888889
36.0,$1/n^2$,-48.0,0.3333333333333333
36.0,$1/n^2$,-56.0,0.5
36.0,$1/n^2$,-56.0,0.7777777777777778
36.0,$1/n^2$,-48.0,0.5
36.0,$1/n^2$,-52.0,0.5555555555555556
36.0,$1/n^2$,-52.0,0.3333333333333333
36.0,$1/n^2$,-56.0,0.8888888888888888
36.0,$1/n^2$,-48.0,0.16666666666666666
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-60.0,0.9444444444444444
36.0,$1/n^2$,-52.0,0.3333333333333333
36.0,$1/n^2$,-52.0,0.5
36.0,$1/n^2$,-52.0,0.7222222222222222
36.0,$1/n^2$,-56.0,0.5
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-60.0,0.2222222222222222
36.0,$1/n^2$,-52.0,0.2777777777777778
28.0,$1/n^2$,-60.0,0.7857142857142857
36.0,$1/n^2$,-52.0,0.03819444444444445
36.0,$1/n^2$,-48.0,0.1111111111111111
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-52.0,0.1111111111111111
36.0,$1/n^2$,-48.0,0.16666666666666666
36.0,$1/n^2$,-52.0,0.5
28.0,$1/n^2$,-60.0,0.5
36.0,$1/n^2$,-60.0,0.4444444444444444
36.0,$1/n^2$,-52.0,0.6666666666666666
36.0,$1/n^2$,-48.0,0.5
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-60.0,0.9444444444444444
36.0,$1/n^2$,-44.0,0.11284722222222222
36.0,$1/n^2$,-56.0,0.2777777777777778
36.0,$1/n^2$,-60.0,0.8888888888888888
36.0,$1/n^2$,-44.0,0.5
36.0,$1/n^2$,-56.0,0.8333333333333334
36.0,$1/n^2$,-44.0,0.3333333333333333
36.0,$1/n^2$,-56.0,0.5555555555555556
28.0,$1/n^2$,-52.0,0.6428571428571429
36.0,$1/n^2$,-60.0,0.7222222222222222
36.0,$1/n^2$,-52.0,0.16666666666666666
36.0,$1/n^2$,-60.0,0.5
36.0,$1/n^2$,-52.0,0.2777777777777778
36.0,$1/n^2$,-52.0,0.2222222222222222
28.0,$1/n^2$,-60.0,0.9285714285714286
36.0,$1/n^2$,-60.0,0.9444444444444444
36.0,$1/n^2$,-48.0,0.5555555555555556
36.0,$1/n^2$,-60.0,0.5
36.0,$1/n^2$,-52.0,0.2777777777777778
36.0,$1/n^2$,-52.0,0.3333333333333333
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-60.0,0.7222222222222222
36.0,$1/n^2$,-48.0,0.3888888888888889
36.0,$1/n^2$,-44.0,0.0642361111111111
36.0,$1/n^2$,-56.0,0.7222222222222222
36.0,$1/n^2$,-52.0,0.3888888888888889
36.0,$1/n^2$,-56.0,0.2777777777777778
36.0,$1/n^2$,-52.0,0.3888888888888889
28.0,$1/n^2$,-60.0,0.6428571428571429
36.0,$1/n^2$,-44.0,0.16666666666666666
36.0,$1/n^2$,-44.0,0.5
36.0,$1/n^2$,-56.0,0.6666666666666666
36.0,$1/n^2$,-48.0,0.041666666666666664
36.0,$1/n^2$,-52.0,0.5
36.0,$1/n^2$,-48.0,0.057291666666666664
36.0,$1/n^2$,-56.0,0.7777777777777778
36.0,$1/n^2$,-60.0,0.8888888888888888
36.0,$1/n^2$,-60.0,0.4444444444444444
36.0,$1/n^2$,-56.0,0.5
36.0,$1/n^2$,-56.0,0.2777777777777778
36.0,$1/n^2$,-44.0,0.046875
36.0,$1/n^2$,-60.0,0.8888888888888888
36.0,$1/n^2$,-52.0,0.2777777777777778
36.0,$1/n^2$,-52.0,0.7777777777777778
36.0,$1/n^2$,-56.0,0.3888888888888889
36.0,$1/n^2$,-48.0,0.6666666666666666
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-60.0,0.9444444444444444
28.0,$1/n^2$,-60.0,0.35714285714285715
28.0,$1/n^2$,-52.0,0.35714285714285715
36.0,$1/n^2$,-56.0,0.16666666666666666
1.0,$1/n^2$,-64.0,1.0
28.0,$1/n^2$,-60.0,0.14285714285714285
36.0,$1/n^2$,-52.0,0.4444444444444444
36.0,$1/n^2$,-52.0,0.5
36.0,$1/n^2$,-56.0,0.2777777777777778
36.0,$1/n^2$,-56.0,0.3888888888888889
36.0,$1/n^2$,-56.0,0.034722222222222224
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-60.0,0.8333333333333334
36.0,$1/n^2$,-40.0,0.3333333333333333
36.0,$1/n^2$,-60.0,0.9444444444444444
36.0,$1/n^2$,-40.0,0.06944444444444445
36.0,$1/n^2$,-48.0,0.1111111111111111
36.0,$1/n^2$,-60.0,0.7222222222222222
36.0,$1/n^2$,-52.0,0.2777777777777778
36.0,$1/n^2$,-60.0,0.8888888888888888
1.0,$1/n^2$,-64.0,1.0
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-60.0,0.8333333333333334
36.0,$1/n^2$,-60.0,0.9444444444444444
36.0,$1/n^2$,-40.0,0.2777777777777778
28.0,$1/n^2$,-60.0,0.6428571428571429
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-44.0,0.1111111111111111
36.0,$1/n^2$,-44.0,0.1111111111111111
36.0,$1/n^2$,-48.0,0.4444444444444444
36.0,$1/n^2$,-40.0,0.3888888888888889
36.0,$1/n^2$,-44.0,0.2222222222222222
36.0,$1/n^2$,-56.0,0.2777777777777778
36.0,$1/n^2$,-60.0,0.6666666666666666
36.0,$1/n^2$,-60.0,0.9444444444444444
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-48.0,0.5
36.0,$1/n^2$,-52.0,0.5
1.0,$1/n^2$,-64.0,1.0
36.0,$1/n^2$,-60.0,0.5
36.0,$1/n^2$,-44.0,0.3888888888888889
36.0,$1/n^2$,-48.0,0.2222222222222222
36.0,$1/n^2$,-56.0,0.5555555555555556
36.0,$1/n^2$,-56.0,0.4444444444444444
28.0,$1/n^2$,-60.0,0.35714285714285715
36.0,$1/n^2$,-48.0,0.16666666666666666
36.0,$1/n^2$,-52.0,0.3888888888888889
36.0,$1/n^2$,-48.0,0.3888888888888889
36.0,$1/n^2$,-60.0,0.9444444444444444
36.0,$1/n^2$,-52.0,0.3333333333333333
36.0,$1/n^2$,-56.0,0.029513888888888888
36.0,$1/n^{3/2}$,-40.0,0.2777777777777778
36.0,$1/n^{3/2}$,-36.0,0.2777777777777778
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-44.0,0.5
36.0,$1/n^{3/2}$,-60.0,0.7777777777777778
36.0,$1/n^{3/2}$,-44.0,0.16666666666666666
36.0,$1/n^{3/2}$,-56.0,0.8333333333333334
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
1.0,$1/n^{3/2}$,-64.0,1.0
1.0,$1/n^{3/2}$,-64.0,1.0
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-48.0,0.5
36.0,$1/n^{3/2}$,-44.0,0.3888888888888889
36.0,$1/n^{3/2}$,-48.0,0.16666666666666666
36.0,$1/n^{3/2}$,-52.0,0.2777777777777778
36.0,$1/n^{3/2}$,-52.0,0.5555555555555556
36.0,$1/n^{3/2}$,-48.0,0.5
36.0,$1/n^{3/2}$,-60.0,0.2777777777777778
36.0,$1/n^{3/2}$,-52.0,0.03819444444444445
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-52.0,0.7222222222222222
36.0,$1/n^{3/2}$,-52.0,0.2222222222222222
36.0,$1/n^{3/2}$,-44.0,0.3888888888888889
36.0,$1/n^{3/2}$,-56.0,0.1111111111111111
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-56.0,0.2777777777777778
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-56.0,0.8333333333333334
36.0,$1/n^{3/2}$,-52.0,0.3888888888888889
36.0,$1/n^{3/2}$,-52.0,0.1111111111111111
36.0,$1/n^{3/2}$,-48.0,0.6111111111111112
36.0,$1/n^{3/2}$,-56.0,0.6666666666666666
1.0,$1/n^{3/2}$,-64.0,1.0
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-52.0,0.3333333333333333
36.0,$1/n^{3/2}$,-40.0,0.11284722222222222
36.0,$1/n^{3/2}$,-60.0,0.2222222222222222
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
36.0,$1/n^{3/2}$,-48.0,0.6111111111111112
36.0,$1/n^{3/2}$,-52.0,0.2222222222222222
36.0,$1/n^{3/2}$,-56.0,0.05555555555555555
36.0,$1/n^{3/2}$,-48.0,0.2222222222222222
36.0,$1/n^{3/2}$,-52.0,0.16666666666666666
28.0,$1/n^{3/2}$,-56.0,0.35714285714285715
1.0,$1/n^{3/2}$,-64.0,1.0
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
36.0,$1/n^{3/2}$,-56.0,0.6666666666666666
36.0,$1/n^{3/2}$,-40.0,0.041666666666666664
36.0,$1/n^{3/2}$,-52.0,0.5555555555555556
1.0,$1/n^{3/2}$,-64.0,1.0
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-48.0,0.7777777777777778
28.0,$1/n^{3/2}$,-56.0,0.078125
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-56.0,0.6666666666666666
36.0,$1/n^{3/2}$,-52.0,0.2222222222222222
36.0,$1/n^{3/2}$,-56.0,0.3888888888888889
36.0,$1/n^{3/2}$,-52.0,0.3333333333333333
36.0,$1/n^{3/2}$,-52.0,0.5
36.0,$1/n^{3/2}$,-60.0,0.6111111111111112
36.0,$1/n^{3/2}$,-56.0,0.8888888888888888
36.0,$1/n^{3/2}$,-60.0,0.3888888888888889
36.0,$1/n^{3/2}$,-52.0,0.6666666666666666
28.0,$1/n^{3/2}$,-56.0,0.07366071428571429
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
36.0,$1/n^{3/2}$,-52.0,0.059027777777777776
28.0,$1/n^{3/2}$,-56.0,0.7142857142857143
36.0,$1/n^{3/2}$,-48.0,0.0642361111111111
36.0,$1/n^{3/2}$,-40.0,0.16666666666666666
36.0,$1/n^{3/2}$,-56.0,0.7777777777777778
36.0,$1/n^{3/2}$,-40.0,0.16666666666666666
36.0,$1/n^{3/2}$,-56.0,0.057291666666666664
36.0,$1/n^{3/2}$,-60.0,0.3888888888888889
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-56.0,0.16666666666666666
36.0,$1/n^{3/2}$,-44.0,0.3333333333333333
36.0,$1/n^{3/2}$,-52.0,0.7222222222222222
28.0,$1/n^{3/2}$,-56.0,0.14285714285714285
36.0,$1/n^{3/2}$,-48.0,0.2777777777777778
36.0,$1/n^{3/2}$,-56.0,0.6111111111111112
36.0,$1/n^{3/2}$,-44.0,0.2222222222222222
36.0,$1/n^{3/2}$,-56.0,0.6666666666666666
36.0,$1/n^{3/2}$,-56.0,0.8333333333333334
36.0,$1/n^{3/2}$,-60.0,0.057291666666666664
36.0,$1/n^{3/2}$,-52.0,0.7222222222222222
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-60.0,0.7222222222222222
36.0,$1/n^{3/2}$,-60.0,0.5555555555555556
36.0,$1/n^{3/2}$,-48.0,0.16666666666666666
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-48.0,0.3333333333333333
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
28.0,$1/n^{3/2}$,-60.0,0.5714285714285714
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
36.0,$1/n^{3/2}$,-56.0,0.3888888888888889
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-56.0,0.3888888888888889
36.0,$1/n^{3/2}$,-56.0,0.2777777777777778
36.0,$1/n^{3/2}$,-52.0,0.5
36.0,$1/n^{3/2}$,-60.0,0.16666666666666666
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-40.0,0.4444444444444444
36.0,$1/n^{3/2}$,-48.0,0.11284722222222222
36.0,$1/n^{3/2}$,-48.0,0.5
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
36.0,$1/n^{3/2}$,-52.0,0.7222222222222222
36.0,$1/n^{3/2}$,-48.0,0.5555555555555556
36.0,$1/n^{3/2}$,-52.0,0.059027777777777776
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
36.0,$1/n^{3/2}$,-44.0,0.2777777777777778
36.0,$1/n^{3/2}$,-36.0,0.2777777777777778
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-52.0,0.7222222222222222
36.0,$1/n^{3/2}$,-56.0,0.8888888888888888
36.0,$1/n^{3/2}$,-44.0,0.16666666666666666
36.0,$1/n^{3/2}$,-52.0,0.5555555555555556
36.0,$1/n^{3/2}$,-52.0,0.3888888888888889
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
36.0,$1/n^{3/2}$,-48.0,0.3333333333333333
36.0,$1/n^{3/2}$,-52.0,0.7777777777777778
36.0,$1/n^{3/2}$,-48.0,0.3888888888888889
1.0,$1/n^{3/2}$,-64.0,1.0
1.0,$1/n^{3/2}$,-64.0,1.0
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-56.0,0.4444444444444444
36.0,$1/n^{3/2}$,-60.0,0.6111111111111112
36.0,$1/n^{3/2}$,-48.0,0.2777777777777778
36.0,$1/n^{3/2}$,-56.0,0.6666666666666666
36.0,$1/n^{3/2}$,-56.0,0.1111111111111111
36.0,$1/n^{3/2}$,-56.0,0.3333333333333333
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-56.0,0.8333333333333334
36.0,$1/n^{3/2}$,-44.0,0.3888888888888889
36.0,$1/n^{3/2}$,-52.0,0.5
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-48.0,0.3888888888888889
36.0,$1/n^{3/2}$,-48.0,0.2777777777777778
36.0,$1/n^{3/2}$,-52.0,0.1111111111111111
36.0,$1/n^{3/2}$,-52.0,0.2222222222222222
36.0,$1/n^{3/2}$,-52.0,0.7222222222222222
36.0,$1/n^{3/2}$,-52.0,0.3888888888888889
36.0,$1/n^{3/2}$,-52.0,0.2222222222222222
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-52.0,0.05555555555555555
36.0,$1/n^{3/2}$,-52.0,0.6666666666666666
36.0,$1/n^{3/2}$,-60.0,0.1111111111111111
28.0,$1/n^{3/2}$,-60.0,0.2857142857142857
36.0,$1/n^{3/2}$,-52.0,0.057291666666666664
28.0,$1/n^{3/2}$,-56.0,0.8571428571428571
36.0,$1/n^{3/2}$,-60.0,0.2222222222222222
1.0,$1/n^{3/2}$,-64.0,1.0
28.0,$1/n^{3/2}$,-56.0,0.7857142857142857
1.0,$1/n^{3/2}$,-64.0,1.0
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
36.0,$1/n^{3/2}$,-52.0,0.5555555555555556
36.0,$1/n^{3/2}$,-60.0,0.3888888888888889
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-52.0,0.1111111111111111
28.0,$1/n^{3/2}$,-56.0,0.42857142857142855
36.0,$1/n^{3/2}$,-40.0,0.3888888888888889
1.0,$1/n^{3/2}$,-64.0,1.0
1.0,$1/n^{3/2}$,-64.0,1.0
28.0,$1/n^{3/2}$,-60.0,0.7142857142857143
36.0,$1/n^{3/2}$,-52.0,0.3333333333333333
36.0,$1/n^{3/2}$,-52.0,0.3888888888888889
36.0,$1/n^{3/2}$,-36.0,0.3333333333333333
28.0,$1/n^{3/2}$,-56.0,0.5
36.0,$1/n^{3/2}$,-60.0,0.7222222222222222
36.0,$1/n^{3/2}$,-60.0,0.7222222222222222
36.0,$1/n^{3/2}$,-48.0,0.03819444444444445
36.0,$1/n^{3/2}$,-60.0,0.8333333333333334
36.0,$1/n^{3/2}$,-44.0,0.2777777777777778
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
28.0,$1/n^{3/2}$,-60.0,0.7857142857142857
36.0,$1/n^{3/2}$,-56.0,0.1111111111111111
36.0,$1/n^{3/2}$,-56.0,0.7777777777777778
36.0,$1/n^{3/2}$,-60.0,0.8333333333333334
1.0,$1/n^{3/2}$,-64.0,1.0
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-56.0,0.1111111111111111
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
1.0,$1/n^{3/2}$,-64.0,1.0
28.0,$1/n^{3/2}$,-56.0,0.7142857142857143
36.0,$1/n^{3/2}$,-60.0,0.4444444444444444
28.0,$1/n^{3/2}$,-60.0,0.42857142857142855
36.0,$1/n^{3/2}$,-60.0,0.6666666666666666
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
28.0,$1/n^{3/2}$,-60.0,0.8571428571428571
36.0,$1/n^{3/2}$,-52.0,0.2222222222222222
36.0,$1/n^{3/2}$,-56.0,0.1111111111111111
36.0,$1/n^{3/2}$,-56.0,0.1111111111111111
36.0,$1/n^{3/2}$,-48.0,0.6666666666666666
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
36.0,$1/n^{3/2}$,-48.0,0.03993055555555555
28.0,$1/n^{3/2}$,-60.0,0.7857142857142857
28.0,$1/n^{3/2}$,-60.0,0.7142857142857143
36.0,$1/n^{3/2}$,-52.0,0.5
36.0,$1/n^{3/2}$,-56.0,0.3333333333333333
28.0,$1/n^{3/2}$,-56.0,0.6428571428571429
36.0,$1/n^{3/2}$,-56.0,0.6111111111111112
36.0,$1/n^{3/2}$,-44.0,0.03819444444444445
36.0,$1/n^{3/2}$,-48.0,0.3333333333333333
36.0,$1/n^{3/2}$,-48.0,0.2222222222222222
36.0,$1/n^{3/2}$,-56.0,0.2222222222222222
36.0,$1/n^{3/2}$,-48.0,0.5555555555555556
36.0,$1/n^{3/2}$,-52.0,0.2222222222222222
36.0,$1/n^{3/2}$,-52.0,0.3888888888888889
36.0,$1/n^{3/2}$,-40.0,0.16666666666666666
36.0,$1/n^{3/2}$,-44.0,0.6666666666666666
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
36.0,$1/n^{3/2}$,-56.0,0.8333333333333334
36.0,$1/n^{3/2}$,-56.0,0.7222222222222222
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
28.0,$1/n^{3/2}$,-52.0,0.42857142857142855
36.0,$1/n^{3/2}$,-48.0,0.1111111111111111
36.0,$1/n^{3/2}$,-56.0,0.7777777777777778
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
36.0,$1/n^{3/2}$,-56.0,0.8888888888888888
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
28.0,$1/n^{3/2}$,-60.0,0.07366071428571429
36.0,$1/n^{3/2}$,-36.0,0.3888888888888889
36.0,$1/n^{3/2}$,-52.0,0.3333333333333333
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-44.0,0.11458333333333333
36.0,$1/n^{3/2}$,-52.0,0.0625
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-52.0,0.5
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-52.0,0.1111111111111111
36.0,$1/n^{3/2}$,-52.0,0.2222222222222222
36.0,$1/n^{3/2}$,-56.0,0.8888888888888888
36.0,$1/n^{3/2}$,-52.0,0.4444444444444444
36.0,$1/n^{3/2}$,-48.0,0.3333333333333333
36.0,$1/n^{3/2}$,-48.0,0.2777777777777778
36.0,$1/n^{3/2}$,-56.0,0.7222222222222222
36.0,$1/n^{3/2}$,-56.0,0.6666666666666666
36.0,$1/n^{3/2}$,-52.0,0.7222222222222222
36.0,$1/n^{3/2}$,-60.0,0.3333333333333333
36.0,$1/n^{3/2}$,-60.0,0.7777777777777778
28.0,$1/n^{3/2}$,-60.0,0.7857142857142857
36.0,$1/n^{3/2}$,-56.0,0.06076388888888889
36.0,$1/n^{3/2}$,-56.0,0.3333333333333333
36.0,$1/n^{3/2}$,-56.0,0.6111111111111112
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-60.0,0.8333333333333334
36.0,$1/n^{3/2}$,-52.0,0.2777777777777778
36.0,$1/n^{3/2}$,-48.0,0.7222222222222222
36.0,$1/n^{3/2}$,-56.0,0.6111111111111112
36.0,$1/n^{3/2}$,-52.0,0.5555555555555556
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-56.0,0.5
36.0,$1/n^{3/2}$,-60.0,0.7777777777777778
36.0,$1/n^{3/2}$,-56.0,0.057291666666666664
36.0,$1/n^{3/2}$,-52.0,0.3888888888888889
36.0,$1/n^{3/2}$,-56.0,0.5
36.0,$1/n^{3/2}$,-48.0,0.7777777777777778
36.0,$1/n^{3/2}$,-44.0,0.5
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
36.0,$1/n^{3/2}$,-52.0,0.3333333333333333
28.0,$1/n^{3/2}$,-60.0,0.14285714285714285
36.0,$1/n^{3/2}$,-60.0,0.8333333333333334
36.0,$1/n^{3/2}$,-56.0,0.1111111111111111
36.0,$1/n^{3/2}$,-52.0,0.16666666666666666
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
36.0,$1/n^{3/2}$,-60.0,0.3888888888888889
36.0,$1/n^{3/2}$,-48.0,0.3333333333333333
36.0,$1/n^{3/2}$,-56.0,0.5
36.0,$1/n^{3/2}$,-56.0,0.7777777777777778
36.0,$1/n^{3/2}$,-48.0,0.5
36.0,$1/n^{3/2}$,-52.0,0.5555555555555556
36.0,$1/n^{3/2}$,-52.0,0.3333333333333333
36.0,$1/n^{3/2}$,-56.0,0.8888888888888888
36.0,$1/n^{3/2}$,-48.0,0.16666666666666666
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-52.0,0.3333333333333333
36.0,$1/n^{3/2}$,-52.0,0.5
36.0,$1/n^{3/2}$,-52.0,0.7222222222222222
36.0,$1/n^{3/2}$,-56.0,0.5
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-60.0,0.2222222222222222
36.0,$1/n^{3/2}$,-52.0,0.2777777777777778
28.0,$1/n^{3/2}$,-60.0,0.7857142857142857
36.0,$1/n^{3/2}$,-52.0,0.03819444444444445
36.0,$1/n^{3/2}$,-48.0,0.1111111111111111
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-52.0,0.1111111111111111
36.0,$1/n^{3/2}$,-48.0,0.16666666666666666
36.0,$1/n^{3/2}$,-52.0,0.5
28.0,$1/n^{3/2}$,-60.0,0.5
36.0,$1/n^{3/2}$,-60.0,0.4444444444444444
36.0,$1/n^{3/2}$,-52.0,0.6666666666666666
36.0,$1/n^{3/2}$,-48.0,0.5
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-44.0,0.11284722222222222
36.0,$1/n^{3/2}$,-56.0,0.2777777777777778
36.0,$1/n^{3/2}$,-60.0,0.8888888888888888
36.0,$1/n^{3/2}$,-44.0,0.5
36.0,$1/n^{3/2}$,-56.0,0.8333333333333334
36.0,$1/n^{3/2}$,-44.0,0.3333333333333333
36.0,$1/n^{3/2}$,-56.0,0.5555555555555556
28.0,$1/n^{3/2}$,-52.0,0.6428571428571429
36.0,$1/n^{3/2}$,-60.0,0.7222222222222222
36.0,$1/n^{3/2}$,-52.0,0.16666666666666666
36.0,$1/n^{3/2}$,-60.0,0.5
36.0,$1/n^{3/2}$,-52.0,0.2777777777777778
36.0,$1/n^{3/2}$,-52.0,0.2222222222222222
28.0,$1/n^{3/2}$,-60.0,0.9285714285714286
36.0,$1/n^{3/2}$,-60.0,0.9444444444444444
36.0,$1/n^{3/2}$,-48.0,0.5555555555555556
36.0,$1/n^{3/2}$,-60.0,0.5
36.0,$1/n^{3/2}$,-52.0,0.2777777777777778
36.0,$1/n^{3/2}$,-52.0,0.3333333333333333
1.0,$1/n^{3/2}$,-64.0,1.0
36.0,$1/n^{3/2}$,-60.0,0.7222222222222222
36.0,$1/n^{3/2}$,-48.0,0.3888888888888889
36.0,$1/n^{3/2}$,-44.0,0.0642361111111111
36.0,$1/n^{3/2}$,-56.0,0.7222222222222222
